===< 3269866 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.5 %, 712858 bytes)
timestamp 13 size 712858
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(1.6 %, 711774 bytes)
timestamp 65 size 711774
===< pass_clang_binsrch :: remove-unused-function >===
(2.6 %, 704840 bytes)
timestamp 75 size 704840
===< pass_lines :: 0 >===
(2.6 %, 704951 bytes)
timestamp 81 size 704951
(3.6 %, 697480 bytes)
timestamp 123 size 697480
(3.6 %, 697451 bytes)
timestamp 137 size 697451
(3.6 %, 697424 bytes)
timestamp 149 size 697424
(3.6 %, 697391 bytes)
timestamp 189 size 697391
(3.6 %, 697362 bytes)
timestamp 196 size 697362
===< pass_lines :: 1 >===
(3.3 %, 699948 bytes)
timestamp 203 size 699948
(10.3 %, 648865 bytes)
timestamp 217 size 648865
(13.0 %, 629203 bytes)
timestamp 225 size 629203
(14.5 %, 618748 bytes)
timestamp 237 size 618748
(17.1 %, 599662 bytes)
timestamp 244 size 599662
(18.2 %, 591810 bytes)
timestamp 260 size 591810
(24.0 %, 549742 bytes)
timestamp 270 size 549742
(24.8 %, 544106 bytes)
timestamp 276 size 544106
(25.1 %, 541724 bytes)
timestamp 286 size 541724
(25.5 %, 539221 bytes)
timestamp 292 size 539221
(26.0 %, 535307 bytes)
timestamp 302 size 535307
(29.6 %, 509503 bytes)
timestamp 320 size 509503
(29.8 %, 507699 bytes)
timestamp 328 size 507699
(30.1 %, 506039 bytes)
timestamp 333 size 506039
(30.4 %, 503593 bytes)
timestamp 338 size 503593
(31.2 %, 498076 bytes)
timestamp 344 size 498076
(31.8 %, 493375 bytes)
timestamp 350 size 493375
(31.9 %, 492369 bytes)
timestamp 359 size 492369
(32.1 %, 490912 bytes)
timestamp 364 size 490912
(32.6 %, 487762 bytes)
timestamp 373 size 487762
(32.9 %, 485427 bytes)
timestamp 383 size 485427
(33.1 %, 484085 bytes)
timestamp 399 size 484085
(33.2 %, 482936 bytes)
timestamp 409 size 482936
(34.8 %, 471951 bytes)
timestamp 415 size 471951
(36.5 %, 459551 bytes)
timestamp 422 size 459551
(36.7 %, 458199 bytes)
timestamp 428 size 458199
(36.8 %, 457262 bytes)
timestamp 433 size 457262
(37.0 %, 455865 bytes)
timestamp 439 size 455865
(37.2 %, 454560 bytes)
timestamp 444 size 454560
(37.3 %, 453745 bytes)
timestamp 450 size 453745
(61.0 %, 282462 bytes)
timestamp 452 size 282462
(61.1 %, 281224 bytes)
timestamp 454 size 281224
(61.3 %, 280159 bytes)
timestamp 456 size 280159
(62.2 %, 273812 bytes)
timestamp 459 size 273812
(62.4 %, 272272 bytes)
timestamp 461 size 272272
(62.6 %, 270848 bytes)
timestamp 463 size 270848
(62.6 %, 270264 bytes)
timestamp 467 size 270264
(62.7 %, 269639 bytes)
timestamp 470 size 269639
(62.8 %, 268898 bytes)
timestamp 472 size 268898
(62.9 %, 268545 bytes)
timestamp 476 size 268545
(63.0 %, 268008 bytes)
timestamp 479 size 268008
(63.1 %, 266697 bytes)
timestamp 483 size 266697
(63.2 %, 266020 bytes)
timestamp 488 size 266020
(63.6 %, 263693 bytes)
timestamp 491 size 263693
(63.6 %, 263103 bytes)
timestamp 495 size 263103
(63.8 %, 262214 bytes)
timestamp 498 size 262214
(63.8 %, 261883 bytes)
timestamp 499 size 261883
(64.0 %, 260146 bytes)
timestamp 501 size 260146
(64.5 %, 257150 bytes)
timestamp 503 size 257150
(64.6 %, 256329 bytes)
timestamp 505 size 256329
(64.7 %, 255699 bytes)
timestamp 507 size 255699
(64.8 %, 254771 bytes)
timestamp 508 size 254771
(64.8 %, 254386 bytes)
timestamp 510 size 254386
(64.9 %, 253603 bytes)
timestamp 512 size 253603
(65.1 %, 252834 bytes)
timestamp 514 size 252834
(65.3 %, 251303 bytes)
timestamp 516 size 251303
(65.3 %, 250895 bytes)
timestamp 518 size 250895
(65.4 %, 250581 bytes)
timestamp 523 size 250581
(65.4 %, 250143 bytes)
timestamp 525 size 250143
(65.5 %, 249858 bytes)
timestamp 527 size 249858
(65.5 %, 249558 bytes)
timestamp 529 size 249558
(65.6 %, 249210 bytes)
timestamp 531 size 249210
(65.6 %, 249080 bytes)
timestamp 533 size 249080
(65.8 %, 247743 bytes)
timestamp 535 size 247743
(65.8 %, 247211 bytes)
timestamp 536 size 247211
(65.9 %, 246426 bytes)
timestamp 538 size 246426
(66.1 %, 245509 bytes)
timestamp 542 size 245509
(66.1 %, 245263 bytes)
timestamp 545 size 245263
(66.2 %, 244503 bytes)
timestamp 548 size 244503
