===< 3269868 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 792105 bytes)
timestamp 10 size 792105
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.4 %, 790678 bytes)
timestamp 41 size 790678
(0.5 %, 789429 bytes)
timestamp 60 size 789429
===< pass_clang_binsrch :: remove-unused-function >===
(1.5 %, 781706 bytes)
timestamp 85 size 781706
===< pass_lines :: 0 >===
(1.5 %, 781819 bytes)
timestamp 91 size 781819
(1.5 %, 781788 bytes)
timestamp 156 size 781788
(1.5 %, 781761 bytes)
timestamp 168 size 781761
(1.5 %, 781728 bytes)
timestamp 215 size 781728
(1.5 %, 781696 bytes)
timestamp 222 size 781696
(1.5 %, 781667 bytes)
timestamp 227 size 781667
===< pass_lines :: 1 >===
(1.4 %, 782155 bytes)
timestamp 232 size 782155
(1.5 %, 781311 bytes)
timestamp 248 size 781311
(27.5 %, 575034 bytes)
timestamp 255 size 575034
(27.6 %, 574479 bytes)
timestamp 267 size 574479
(27.7 %, 574065 bytes)
timestamp 274 size 574065
(27.8 %, 572756 bytes)
timestamp 284 size 572756
(27.9 %, 572428 bytes)
timestamp 296 size 572428
(27.9 %, 572254 bytes)
timestamp 300 size 572254
(27.9 %, 572080 bytes)
timestamp 304 size 572080
(27.9 %, 571838 bytes)
timestamp 309 size 571838
(28.0 %, 571596 bytes)
timestamp 313 size 571596
(28.0 %, 571269 bytes)
timestamp 317 size 571269
(28.0 %, 571100 bytes)
timestamp 321 size 571100
(28.0 %, 570938 bytes)
timestamp 326 size 570938
(28.1 %, 570460 bytes)
timestamp 331 size 570460
(28.2 %, 569895 bytes)
timestamp 337 size 569895
(28.2 %, 569779 bytes)
timestamp 341 size 569779
(28.3 %, 569115 bytes)
timestamp 351 size 569115
(29.4 %, 560025 bytes)
timestamp 355 size 560025
(29.4 %, 559957 bytes)
timestamp 358 size 559957
(29.5 %, 559428 bytes)
timestamp 362 size 559428
(29.5 %, 559284 bytes)
timestamp 372 size 559284
(29.7 %, 557811 bytes)
timestamp 376 size 557811
(29.7 %, 557708 bytes)
timestamp 379 size 557708
(29.7 %, 557588 bytes)
timestamp 383 size 557588
(29.7 %, 557500 bytes)
timestamp 387 size 557500
(29.7 %, 557413 bytes)
timestamp 392 size 557413
(31.2 %, 546208 bytes)
timestamp 397 size 546208
(31.2 %, 545649 bytes)
timestamp 415 size 545649
(31.2 %, 545607 bytes)
timestamp 419 size 545607
(31.3 %, 545508 bytes)
timestamp 424 size 545508
(31.3 %, 545411 bytes)
timestamp 428 size 545411
(31.3 %, 545277 bytes)
timestamp 433 size 545277
(31.3 %, 545262 bytes)
timestamp 463 size 545262
(31.3 %, 545190 bytes)
timestamp 467 size 545190
(31.3 %, 545134 bytes)
timestamp 472 size 545134
(31.3 %, 545078 bytes)
timestamp 476 size 545078
(31.3 %, 545024 bytes)
timestamp 482 size 545024
(31.3 %, 545003 bytes)
timestamp 488 size 545003
(31.3 %, 544973 bytes)
timestamp 496 size 544973
(31.3 %, 544944 bytes)
timestamp 500 size 544944
(31.3 %, 544926 bytes)
timestamp 505 size 544926
(31.3 %, 544900 bytes)
timestamp 509 size 544900
(31.3 %, 544866 bytes)
timestamp 513 size 544866
(31.3 %, 544847 bytes)
timestamp 518 size 544847
(31.3 %, 544826 bytes)
timestamp 525 size 544826
(31.3 %, 544781 bytes)
timestamp 536 size 544781
(31.4 %, 544625 bytes)
timestamp 540 size 544625
(31.4 %, 544607 bytes)
timestamp 543 size 544607
(31.4 %, 544582 bytes)
timestamp 549 size 544582
(31.4 %, 544564 bytes)
timestamp 556 size 544564
(31.4 %, 544546 bytes)
timestamp 563 size 544546
(31.4 %, 544510 bytes)
timestamp 570 size 544510
(31.4 %, 544484 bytes)
timestamp 574 size 544484
(31.4 %, 544448 bytes)
timestamp 578 size 544448
(31.4 %, 544413 bytes)
timestamp 582 size 544413
(31.4 %, 544393 bytes)
timestamp 586 size 544393
(31.4 %, 544207 bytes)
timestamp 590 size 544207
(31.4 %, 544178 bytes)
timestamp 595 size 544178
(31.4 %, 544150 bytes)
timestamp 599 size 544150
(31.4 %, 544115 bytes)
timestamp 603 size 544115
(31.4 %, 544089 bytes)
timestamp 607 size 544089
(31.4 %, 544061 bytes)
timestamp 611 size 544061
(31.4 %, 544030 bytes)
timestamp 615 size 544030
(31.4 %, 543997 bytes)
timestamp 619 size 543997
(31.5 %, 543901 bytes)
timestamp 623 size 543901
(31.5 %, 543877 bytes)
timestamp 632 size 543877
(31.5 %, 543855 bytes)
timestamp 640 size 543855
(31.5 %, 543831 bytes)
timestamp 650 size 543831
(31.5 %, 543812 bytes)
timestamp 656 size 543812
(31.5 %, 543769 bytes)
timestamp 668 size 543769
(31.5 %, 543694 bytes)
timestamp 672 size 543694
(31.5 %, 543384 bytes)
timestamp 676 size 543384
(31.5 %, 543297 bytes)
timestamp 683 size 543297
(31.5 %, 543210 bytes)
timestamp 687 size 543210
(31.6 %, 543125 bytes)
timestamp 691 size 543125
(31.6 %, 543095 bytes)
timestamp 696 size 543095
(31.6 %, 543065 bytes)
timestamp 700 size 543065
(31.6 %, 543037 bytes)
timestamp 703 size 543037
(31.6 %, 543023 bytes)
timestamp 708 size 543023
(31.6 %, 543009 bytes)
timestamp 713 size 543009
(31.6 %, 542997 bytes)
timestamp 717 size 542997
(31.6 %, 542916 bytes)
timestamp 721 size 542916
(31.6 %, 542835 bytes)
timestamp 725 size 542835
(31.6 %, 542754 bytes)
timestamp 729 size 542754
(31.6 %, 542675 bytes)
timestamp 733 size 542675
(31.6 %, 542569 bytes)
timestamp 740 size 542569
(31.6 %, 542548 bytes)
timestamp 743 size 542548
(31.6 %, 542515 bytes)
timestamp 747 size 542515
(31.6 %, 542482 bytes)
timestamp 751 size 542482
(31.6 %, 542383 bytes)
timestamp 754 size 542383
(31.7 %, 542335 bytes)
timestamp 759 size 542335
(31.7 %, 542277 bytes)
timestamp 763 size 542277
(31.7 %, 542256 bytes)
timestamp 767 size 542256
(31.7 %, 542235 bytes)
timestamp 771 size 542235
(31.7 %, 542220 bytes)
timestamp 775 size 542220
(31.7 %, 542122 bytes)
timestamp 779 size 542122
(31.7 %, 542018 bytes)
timestamp 783 size 542018
(31.7 %, 541871 bytes)
timestamp 787 size 541871
(31.7 %, 541729 bytes)
timestamp 792 size 541729
(31.7 %, 541671 bytes)
timestamp 796 size 541671
(31.7 %, 541650 bytes)
timestamp 800 size 541650
(31.7 %, 541629 bytes)
timestamp 804 size 541629
(31.7 %, 541614 bytes)
timestamp 808 size 541614
(31.8 %, 541516 bytes)
timestamp 812 size 541516
(31.8 %, 541412 bytes)
timestamp 816 size 541412
(31.8 %, 541267 bytes)
timestamp 819 size 541267
(31.8 %, 541127 bytes)
timestamp 824 size 541127
(31.8 %, 541069 bytes)
timestamp 827 size 541069
(31.8 %, 541016 bytes)
timestamp 831 size 541016
