===< 3269869 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 540009 bytes)
timestamp 8 size 540009
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.5 %, 539127 bytes)
timestamp 41 size 539127
===< pass_clang_binsrch :: remove-unused-function >===
(91.0 %, 49009 bytes)
timestamp 46 size 49009
(91.7 %, 44909 bytes)
timestamp 48 size 44909
===< pass_lines :: 0 >===
(91.7 %, 45002 bytes)
timestamp 50 size 45002
(91.7 %, 44996 bytes)
timestamp 55 size 44996
(91.7 %, 44990 bytes)
timestamp 57 size 44990
(91.7 %, 44915 bytes)
timestamp 62 size 44915
(91.7 %, 44912 bytes)
timestamp 66 size 44912
(91.7 %, 44883 bytes)
timestamp 68 size 44883
(91.7 %, 44856 bytes)
timestamp 72 size 44856
(91.7 %, 44720 bytes)
timestamp 74 size 44720
(91.8 %, 44589 bytes)
timestamp 76 size 44589
(91.8 %, 44490 bytes)
timestamp 78 size 44490
(91.8 %, 44458 bytes)
timestamp 82 size 44458
(91.8 %, 44429 bytes)
timestamp 84 size 44429
===< pass_lines :: 1 >===
(91.7 %, 44748 bytes)
timestamp 86 size 44748
(91.8 %, 44161 bytes)
timestamp 89 size 44161
(92.2 %, 42251 bytes)
timestamp 91 size 42251
(92.3 %, 41961 bytes)
timestamp 95 size 41961
(92.3 %, 41651 bytes)
timestamp 97 size 41651
(92.4 %, 41351 bytes)
timestamp 99 size 41351
(93.3 %, 36383 bytes)
timestamp 102 size 36383
(93.6 %, 34708 bytes)
timestamp 105 size 34708
(93.6 %, 34578 bytes)
timestamp 108 size 34578
(93.6 %, 34462 bytes)
timestamp 110 size 34462
(93.7 %, 34342 bytes)
timestamp 111 size 34342
(93.7 %, 34231 bytes)
timestamp 114 size 34231
(93.8 %, 33514 bytes)
timestamp 116 size 33514
(93.9 %, 32813 bytes)
timestamp 117 size 32813
(94.0 %, 32675 bytes)
timestamp 119 size 32675
(94.0 %, 32550 bytes)
timestamp 120 size 32550
(94.0 %, 32509 bytes)
timestamp 123 size 32509
(94.0 %, 32464 bytes)
timestamp 125 size 32464
(94.0 %, 32399 bytes)
timestamp 126 size 32399
(94.0 %, 32345 bytes)
timestamp 128 size 32345
(94.1 %, 31895 bytes)
timestamp 129 size 31895
(94.2 %, 31445 bytes)
timestamp 131 size 31445
(94.2 %, 31320 bytes)
timestamp 133 size 31320
