===< 3923359 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 178930 bytes)
timestamp 7 size 178930
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.7 %, 178048 bytes)
timestamp 25 size 178048
===< pass_clang_binsrch :: remove-unused-function >===
(2.9 %, 174231 bytes)
timestamp 31 size 174231
===< pass_lines :: 0 >===
(2.8 %, 174386 bytes)
timestamp 34 size 174386
(2.8 %, 174311 bytes)
timestamp 57 size 174311
(2.8 %, 174275 bytes)
timestamp 67 size 174275
(2.9 %, 174248 bytes)
timestamp 75 size 174248
(2.9 %, 174216 bytes)
timestamp 90 size 174216
(2.9 %, 174187 bytes)
timestamp 94 size 174187
===< pass_lines :: 1 >===
(2.6 %, 174767 bytes)
timestamp 97 size 174767
(3.3 %, 173502 bytes)
timestamp 107 size 173502
(3.9 %, 172347 bytes)
timestamp 111 size 172347
(4.5 %, 171341 bytes)
timestamp 118 size 171341
(5.7 %, 169154 bytes)
timestamp 132 size 169154
(5.8 %, 168927 bytes)
timestamp 141 size 168927
(6.0 %, 168704 bytes)
timestamp 147 size 168704
(6.1 %, 168480 bytes)
timestamp 154 size 168480
(6.2 %, 168258 bytes)
timestamp 157 size 168258
(7.1 %, 166697 bytes)
timestamp 163 size 166697
(7.8 %, 165460 bytes)
timestamp 166 size 165460
(8.0 %, 165074 bytes)
timestamp 171 size 165074
(13.5 %, 155211 bytes)
timestamp 175 size 155211
(13.9 %, 154439 bytes)
timestamp 181 size 154439
(14.0 %, 154323 bytes)
timestamp 191 size 154323
(14.0 %, 154207 bytes)
timestamp 193 size 154207
(14.1 %, 154095 bytes)
timestamp 196 size 154095
(14.2 %, 153989 bytes)
timestamp 199 size 153989
(14.6 %, 153190 bytes)
timestamp 204 size 153190
(15.2 %, 152053 bytes)
timestamp 208 size 152053
(15.3 %, 151996 bytes)
timestamp 211 size 151996
(15.3 %, 151948 bytes)
timestamp 214 size 151948
(15.4 %, 151821 bytes)
timestamp 217 size 151821
(16.2 %, 150388 bytes)
timestamp 220 size 150388
(17.5 %, 147990 bytes)
timestamp 223 size 147990
(17.5 %, 147916 bytes)
timestamp 225 size 147916
(17.9 %, 147336 bytes)
timestamp 228 size 147336
(18.1 %, 146866 bytes)
timestamp 232 size 146866
(18.2 %, 146816 bytes)
timestamp 234 size 146816
(18.2 %, 146766 bytes)
timestamp 237 size 146766
(18.2 %, 146716 bytes)
timestamp 241 size 146716
(18.3 %, 146505 bytes)
timestamp 246 size 146505
(18.4 %, 146411 bytes)
timestamp 249 size 146411
(18.4 %, 146315 bytes)
timestamp 252 size 146315
(18.5 %, 146273 bytes)
timestamp 255 size 146273
(18.5 %, 146225 bytes)
timestamp 258 size 146225
(18.5 %, 146177 bytes)
timestamp 260 size 146177
(18.5 %, 146112 bytes)
timestamp 267 size 146112
(18.6 %, 146054 bytes)
timestamp 280 size 146054
(18.6 %, 145998 bytes)
timestamp 286 size 145998
(18.6 %, 145942 bytes)
timestamp 289 size 145942
(18.7 %, 145868 bytes)
timestamp 297 size 145868
(18.7 %, 145835 bytes)
timestamp 300 size 145835
(18.7 %, 145816 bytes)
timestamp 303 size 145816
(20.0 %, 143587 bytes)
timestamp 306 size 143587
(20.0 %, 143553 bytes)
timestamp 309 size 143553
(21.5 %, 140880 bytes)
timestamp 311 size 140880
(21.5 %, 140862 bytes)
timestamp 315 size 140862
(21.5 %, 140844 bytes)
timestamp 318 size 140844
(21.5 %, 140740 bytes)
timestamp 321 size 140740
(21.6 %, 140708 bytes)
timestamp 323 size 140708
(21.7 %, 140491 bytes)
timestamp 326 size 140491
(21.7 %, 140467 bytes)
timestamp 329 size 140467
(21.7 %, 140447 bytes)
timestamp 333 size 140447
(21.7 %, 140432 bytes)
timestamp 336 size 140432
(21.7 %, 140398 bytes)
timestamp 338 size 140398
(21.7 %, 140367 bytes)
timestamp 341 size 140367
(21.8 %, 140342 bytes)
timestamp 344 size 140342
(21.8 %, 140308 bytes)
timestamp 346 size 140308
(21.8 %, 140280 bytes)
timestamp 349 size 140280
(22.1 %, 139774 bytes)
timestamp 353 size 139774
(22.1 %, 139749 bytes)
timestamp 356 size 139749
(22.1 %, 139724 bytes)
timestamp 359 size 139724
(22.1 %, 139692 bytes)
timestamp 363 size 139692
(22.1 %, 139669 bytes)
timestamp 365 size 139669
(22.1 %, 139649 bytes)
timestamp 367 size 139649
(40.0 %, 107595 bytes)
timestamp 370 size 107595
(40.0 %, 107583 bytes)
timestamp 373 size 107583
(40.0 %, 107558 bytes)
timestamp 375 size 107558
(40.1 %, 107533 bytes)
timestamp 377 size 107533
(40.1 %, 107505 bytes)
timestamp 379 size 107505
(40.1 %, 107471 bytes)
timestamp 381 size 107471
(40.1 %, 107436 bytes)
timestamp 383 size 107436
(40.1 %, 107411 bytes)
timestamp 385 size 107411
(40.1 %, 107380 bytes)
timestamp 387 size 107380
(40.2 %, 107346 bytes)
timestamp 389 size 107346
(40.2 %, 107277 bytes)
timestamp 392 size 107277
(40.2 %, 107237 bytes)
