===< 2909404 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 741485 bytes)
timestamp 21 size 741485
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.3 %, 740010 bytes)
timestamp 61 size 740010
(0.5 %, 738761 bytes)
timestamp 86 size 738761
===< pass_clang_binsrch :: remove-unused-function >===
(1.4 %, 731813 bytes)
timestamp 118 size 731813
===< pass_lines :: 0 >===
(1.4 %, 731938 bytes)
timestamp 132 size 731938
(1.4 %, 731908 bytes)
timestamp 213 size 731908
(1.4 %, 731881 bytes)
timestamp 235 size 731881
(1.4 %, 731848 bytes)
timestamp 295 size 731848
(1.4 %, 731816 bytes)
timestamp 309 size 731816
(1.4 %, 731787 bytes)
timestamp 322 size 731787
===< pass_lines :: 1 >===
(1.4 %, 732315 bytes)
timestamp 334 size 732315
(1.5 %, 731245 bytes)
timestamp 354 size 731245
(1.7 %, 730048 bytes)
timestamp 365 size 730048
(1.8 %, 729084 bytes)
timestamp 376 size 729084
(1.9 %, 728620 bytes)
timestamp 401 size 728620
(3.9 %, 713246 bytes)
timestamp 415 size 713246
(4.0 %, 712984 bytes)
timestamp 448 size 712984
(4.0 %, 712757 bytes)
timestamp 464 size 712757
(11.2 %, 659442 bytes)
timestamp 485 size 659442
(11.2 %, 659317 bytes)
timestamp 497 size 659317
(11.5 %, 657184 bytes)
timestamp 509 size 657184
(25.7 %, 551861 bytes)
timestamp 521 size 551861
(25.7 %, 551779 bytes)
timestamp 532 size 551779
(25.7 %, 551515 bytes)
timestamp 546 size 551515
(25.7 %, 551487 bytes)
timestamp 557 size 551487
(25.8 %, 551198 bytes)
timestamp 565 size 551198
(25.8 %, 551068 bytes)
timestamp 586 size 551068
(25.8 %, 550960 bytes)
timestamp 594 size 550960
(25.8 %, 550846 bytes)
timestamp 608 size 550846
(25.8 %, 550732 bytes)
timestamp 618 size 550732
(25.8 %, 550652 bytes)
timestamp 635 size 550652
(25.9 %, 550343 bytes)
timestamp 650 size 550343
(26.9 %, 542695 bytes)
timestamp 682 size 542695
(26.9 %, 542557 bytes)
timestamp 698 size 542557
(27.0 %, 542087 bytes)
timestamp 708 size 542087
(27.0 %, 541617 bytes)
timestamp 716 size 541617
(27.1 %, 541485 bytes)
timestamp 724 size 541485
(27.1 %, 541471 bytes)
timestamp 734 size 541471
(27.1 %, 541334 bytes)
timestamp 742 size 541334
(27.1 %, 541179 bytes)
timestamp 750 size 541179
(27.1 %, 541052 bytes)
timestamp 759 size 541052
(27.1 %, 541005 bytes)
timestamp 767 size 541005
(27.1 %, 540990 bytes)
timestamp 791 size 540990
(27.1 %, 540938 bytes)
timestamp 799 size 540938
(27.1 %, 540917 bytes)
timestamp 811 size 540917
(27.1 %, 540886 bytes)
timestamp 822 size 540886
(27.2 %, 540868 bytes)
timestamp 832 size 540868
(27.2 %, 540848 bytes)
timestamp 845 size 540848
(27.2 %, 540757 bytes)
timestamp 855 size 540757
(27.2 %, 540739 bytes)
timestamp 864 size 540739
(27.2 %, 540721 bytes)
timestamp 872 size 540721
(27.2 %, 540686 bytes)
timestamp 885 size 540686
(27.2 %, 540398 bytes)
timestamp 900 size 540398
(27.4 %, 539246 bytes)
timestamp 921 size 539246
(27.4 %, 539185 bytes)
timestamp 935 size 539185
(27.4 %, 539153 bytes)
timestamp 954 size 539153
(27.4 %, 539138 bytes)
timestamp 971 size 539138
(27.4 %, 539056 bytes)
timestamp 987 size 539056
(27.4 %, 538777 bytes)
timestamp 1016 size 538777
(27.4 %, 538750 bytes)
timestamp 1026 size 538750
(51.4 %, 361048 bytes)
timestamp 1035 size 361048
(51.4 %, 361019 bytes)
timestamp 1043 size 361019
(51.4 %, 360763 bytes)
timestamp 1049 size 360763
(51.4 %, 360731 bytes)
timestamp 1055 size 360731
(51.4 %, 360661 bytes)
timestamp 1061 size 360661
(51.5 %, 360445 bytes)
timestamp 1067 size 360445
(51.5 %, 360419 bytes)
timestamp 1073 size 360419
(51.5 %, 360192 bytes)
timestamp 1084 size 360192
(51.6 %, 359532 bytes)
timestamp 1092 size 359532
(51.7 %, 358914 bytes)
timestamp 1098 size 358914
(51.7 %, 358843 bytes)
timestamp 1105 size 358843
(51.7 %, 358771 bytes)
timestamp 1115 size 358771
(51.7 %, 358672 bytes)
timestamp 1125 size 358672
(51.7 %, 358624 bytes)
timestamp 1131 size 358624
(51.7 %, 358566 bytes)
timestamp 1156 size 358566
(51.7 %, 358551 bytes)
timestamp 1165 size 358551
(51.7 %, 358498 bytes)
timestamp 1182 size 358498
(51.7 %, 358483 bytes)
timestamp 1192 size 358483
(51.8 %, 358175 bytes)
timestamp 1200 size 358175
(51.8 %, 358115 bytes)
timestamp 1210 size 358115
(51.8 %, 358090 bytes)
timestamp 1227 size 358090
(51.8 %, 358071 bytes)
timestamp 1237 size 358071
(51.8 %, 358036 bytes)
timestamp 1259 size 358036
===< pass_lines :: 2 >===
(51.7 %, 358582 bytes)
timestamp 1265 size 358582
(52.1 %, 355294 bytes)
timestamp 1281 size 355294
(52.9 %, 349957 bytes)
timestamp 1286 size 349957
(72.3 %, 205493 bytes)
timestamp 1290 size 205493
(72.4 %, 204903 bytes)
timestamp 1304 size 204903
(72.4 %, 204784 bytes)
timestamp 1308 size 204784
(72.4 %, 204736 bytes)
timestamp 1315 size 204736
(72.4 %, 204628 bytes)
timestamp 1320 size 204628
(72.5 %, 204307 bytes)
timestamp 1330 size 204307
(72.5 %, 204170 bytes)
timestamp 1335 size 204170
(72.5 %, 203885 bytes)
timestamp 1344 size 203885
(72.5 %, 203817 bytes)
timestamp 1350 size 203817
(72.6 %, 203779 bytes)
timestamp 1354 size 203779
(72.6 %, 203157 bytes)
timestamp 1364 size 203157
(72.6 %, 203096 bytes)
timestamp 1368 size 203096
(72.7 %, 202441 bytes)
timestamp 1372 size 202441
(72.7 %, 202417 bytes)
timestamp 1377 size 202417
(72.7 %, 202363 bytes)
timestamp 1381 size 202363
(72.8 %, 202182 bytes)
timestamp 1390 size 202182
(77.6 %, 166409 bytes)
timestamp 1401 size 166409
(77.6 %, 166347 bytes)
timestamp 1405 size 166347
(77.6 %, 166284 bytes)
timestamp 1409 size 166284
(77.6 %, 166228 bytes)
timestamp 1413 size 166228
(77.6 %, 166171 bytes)
timestamp 1417 size 166171
(77.6 %, 166105 bytes)
timestamp 1420 size 166105
(77.6 %, 166043 bytes)
timestamp 1424 size 166043
(77.7 %, 165932 bytes)
timestamp 1428 size 165932
(77.7 %, 165821 bytes)
timestamp 1432 size 165821
(77.7 %, 165768 bytes)
timestamp 1436 size 165768
(77.7 %, 165711 bytes)
timestamp 1439 size 165711
(77.7 %, 165654 bytes)
timestamp 1443 size 165654
(77.7 %, 165594 bytes)
timestamp 1447 size 165594
(77.7 %, 165543 bytes)
timestamp 1451 size 165543
(77.7 %, 165457 bytes)
timestamp 1455 size 165457
(77.7 %, 165347 bytes)
timestamp 1459 size 165347
(77.7 %, 165229 bytes)
timestamp 1464 size 165229
(77.8 %, 165112 bytes)
timestamp 1469 size 165112
(77.8 %, 164971 bytes)
timestamp 1472 size 164971
(77.8 %, 164927 bytes)
timestamp 1479 size 164927
(77.8 %, 164848 bytes)
timestamp 1485 size 164848
(77.8 %, 164769 bytes)
timestamp 1489 size 164769
(77.8 %, 164705 bytes)
timestamp 1496 size 164705
(77.8 %, 164674 bytes)
timestamp 1502 size 164674
(77.8 %, 164527 bytes)
timestamp 1506 size 164527
(77.9 %, 164392 bytes)
timestamp 1510 size 164392
(77.9 %, 164366 bytes)
timestamp 1515 size 164366
(77.9 %, 164337 bytes)
timestamp 1519 size 164337
(77.9 %, 164318 bytes)
timestamp 1523 size 164318
(77.9 %, 164299 bytes)
timestamp 1527 size 164299
(77.9 %, 163883 bytes)
timestamp 1548 size 163883
(77.9 %, 163861 bytes)
timestamp 1554 size 163861
(79.0 %, 156110 bytes)
timestamp 1559 size 156110
(79.0 %, 156030 bytes)
timestamp 1566 size 156030
