[22:24:49] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "false", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/gpt_reduction/results/83b83df/benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-70586/perses/small.c", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/gpt_reduction/results/83b83df/benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-70586/perses", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "AUTO", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/gpt_reduction/results/83b83df/benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-70586/perses/r.sh", "--threads": "auto", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[22:24:50] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FileWithContent{file=/tmp/gpt_reduction/results/83b83df/benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-70586/perses/small.c}, lang=LanguageC{name=c, extensions=[c], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[22:24:50] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[22:25:53] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[22:25:55] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[22:25:55] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1699914290431, endMillis=1699914355353, formatted=64 seconds (1 minute 4 seconds)} 
[22:25:55] [INFO   ] The reduction process started at 22:25:55 2023/11/13 
[22:25:55] [INFO   ] Cache setting: query-caching=enabled, edit-caching=enabled, query-cache=compact_query_cache 
[22:26:12] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[22:26:12] [INFO   ] The number of lexemes in the token factory is is 2632 
[22:26:12] [INFO   ] Reduction Started at 22:26:12 2023/11/13 
[22:26:13] [INFO   ] perses_node_priority_with_dfs_delta started at 22:26:13 2023/11/13. #tokens=212259 
[22:26:13] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=212259 
[22:26:13] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=212259) 
[22:28:19] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 7 tokens, ratio=212252/212259=100.00% 
