===< 305478 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 343206 bytes)
timestamp 7 size 343206
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.3 %, 342329 bytes)
timestamp 39 size 342329
===< pass_clang_binsrch :: remove-unused-function >===
(9.4 %, 311109 bytes)
timestamp 45 size 311109
===< pass_lines :: 0 >===
(9.4 %, 311361 bytes)
timestamp 49 size 311361
(9.7 %, 310020 bytes)
timestamp 57 size 310020
(9.9 %, 309537 bytes)
timestamp 61 size 309537
(10.0 %, 308992 bytes)
timestamp 64 size 308992
(10.1 %, 308796 bytes)
timestamp 72 size 308796
(10.2 %, 308533 bytes)
timestamp 76 size 308533
(10.3 %, 308283 bytes)
timestamp 80 size 308283
(10.3 %, 308173 bytes)
timestamp 94 size 308173
(10.3 %, 307970 bytes)
timestamp 98 size 307970
(10.4 %, 307876 bytes)
timestamp 102 size 307876
(10.4 %, 307775 bytes)
timestamp 106 size 307775
(10.4 %, 307706 bytes)
timestamp 109 size 307706
(10.5 %, 307604 bytes)
timestamp 113 size 307604
(10.5 %, 307510 bytes)
timestamp 116 size 307510
(10.5 %, 307399 bytes)
timestamp 120 size 307399
(10.5 %, 307269 bytes)
timestamp 124 size 307269
(10.6 %, 307105 bytes)
timestamp 128 size 307105
(10.6 %, 306948 bytes)
timestamp 131 size 306948
(10.7 %, 306823 bytes)
timestamp 135 size 306823
(10.8 %, 306262 bytes)
timestamp 138 size 306262
(10.8 %, 306259 bytes)
timestamp 150 size 306259
(10.8 %, 306256 bytes)
timestamp 154 size 306256
(10.9 %, 306222 bytes)
timestamp 159 size 306222
(10.9 %, 306191 bytes)
timestamp 169 size 306191
(10.9 %, 306158 bytes)
timestamp 193 size 306158
(10.9 %, 306125 bytes)
timestamp 198 size 306125
(10.9 %, 306078 bytes)
timestamp 202 size 306078
(10.9 %, 306048 bytes)
timestamp 205 size 306048
(10.9 %, 306014 bytes)
timestamp 209 size 306014
(10.9 %, 305969 bytes)
timestamp 212 size 305969
(10.9 %, 305935 bytes)
timestamp 216 size 305935
(10.9 %, 305907 bytes)
timestamp 219 size 305907
(11.0 %, 305875 bytes)
timestamp 223 size 305875
===< pass_lines :: 1 >===
(10.8 %, 306399 bytes)
timestamp 227 size 306399
(11.6 %, 303711 bytes)
timestamp 232 size 303711
(12.0 %, 302347 bytes)
timestamp 237 size 302347
(12.4 %, 301010 bytes)
timestamp 241 size 301010
(12.5 %, 300442 bytes)
timestamp 248 size 300442
(12.6 %, 300143 bytes)
timestamp 258 size 300143
(12.7 %, 299968 bytes)
timestamp 263 size 299968
(14.8 %, 292618 bytes)
timestamp 271 size 292618
(20.8 %, 271894 bytes)
timestamp 275 size 271894
(20.9 %, 271733 bytes)
timestamp 278 size 271733
(21.2 %, 270546 bytes)
timestamp 281 size 270546
(21.3 %, 270315 bytes)
timestamp 286 size 270315
(21.4 %, 269887 bytes)
timestamp 289 size 269887
(21.5 %, 269807 bytes)
timestamp 292 size 269807
(21.5 %, 269616 bytes)
timestamp 296 size 269616
(21.6 %, 269455 bytes)
timestamp 305 size 269455
(21.6 %, 269323 bytes)
timestamp 308 size 269323
(21.6 %, 269251 bytes)
timestamp 312 size 269251
(22.1 %, 267447 bytes)
timestamp 318 size 267447
(22.5 %, 266189 bytes)
timestamp 322 size 266189
(22.5 %, 266117 bytes)
timestamp 324 size 266117
(22.5 %, 266053 bytes)
timestamp 328 size 266053
(22.6 %, 265972 bytes)
timestamp 331 size 265972
(22.6 %, 265881 bytes)
timestamp 334 size 265881
(22.8 %, 265161 bytes)
timestamp 337 size 265161
(22.9 %, 264960 bytes)
timestamp 342 size 264960
(22.9 %, 264879 bytes)
timestamp 345 size 264879
(22.9 %, 264808 bytes)
timestamp 348 size 264808
(22.9 %, 264726 bytes)
timestamp 351 size 264726
(22.9 %, 264686 bytes)
timestamp 361 size 264686
(23.0 %, 264646 bytes)
timestamp 364 size 264646
(23.0 %, 264581 bytes)
timestamp 368 size 264581
(23.0 %, 264527 bytes)
timestamp 371 size 264527
(23.0 %, 264442 bytes)
timestamp 384 size 264442
(23.0 %, 264371 bytes)
timestamp 387 size 264371
(23.0 %, 264354 bytes)
timestamp 390 size 264354
(23.0 %, 264330 bytes)
timestamp 394 size 264330
(23.1 %, 264302 bytes)
timestamp 398 size 264302
(23.1 %, 264246 bytes)
timestamp 403 size 264246
(23.1 %, 264218 bytes)
timestamp 413 size 264218
(23.1 %, 264176 bytes)
timestamp 416 size 264176
(23.6 %, 262380 bytes)
timestamp 418 size 262380
(23.6 %, 262338 bytes)
timestamp 423 size 262338
(23.8 %, 261772 bytes)
timestamp 426 size 261772
(24.2 %, 260524 bytes)
timestamp 429 size 260524
(24.2 %, 260479 bytes)
timestamp 434 size 260479
(24.2 %, 260440 bytes)
timestamp 439 size 260440
(24.2 %, 260395 bytes)
timestamp 442 size 260395
(24.2 %, 260359 bytes)
timestamp 445 size 260359
(25.4 %, 256114 bytes)
timestamp 449 size 256114
(25.5 %, 256078 bytes)
timestamp 454 size 256078
(25.5 %, 256040 bytes)
timestamp 457 size 256040
(25.6 %, 255615 bytes)
timestamp 461 size 255615
(25.7 %, 255266 bytes)
timestamp 464 size 255266
(25.7 %, 255230 bytes)
timestamp 467 size 255230
(25.7 %, 255192 bytes)
timestamp 470 size 255192
