===< 2663755 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 248062 bytes)
timestamp 13 size 248062
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.8 %, 246930 bytes)
timestamp 41 size 246930
===< pass_clang_binsrch :: remove-unused-function >===
(3.6 %, 239978 bytes)
timestamp 50 size 239978
===< pass_lines :: 0 >===
(3.5 %, 240132 bytes)
timestamp 56 size 240132
(3.5 %, 240102 bytes)
timestamp 99 size 240102
(3.5 %, 240069 bytes)
timestamp 134 size 240069
(3.5 %, 240040 bytes)
timestamp 142 size 240040
===< pass_lines :: 1 >===
(3.3 %, 240673 bytes)
timestamp 149 size 240673
(4.5 %, 237709 bytes)
timestamp 157 size 237709
(5.2 %, 235905 bytes)
timestamp 172 size 235905
(34.4 %, 163243 bytes)
timestamp 196 size 163243
(34.7 %, 162462 bytes)
timestamp 201 size 162462
(35.0 %, 161652 bytes)
timestamp 210 size 161652
(35.1 %, 161420 bytes)
timestamp 219 size 161420
(35.3 %, 161035 bytes)
timestamp 225 size 161035
(35.4 %, 160620 bytes)
timestamp 231 size 160620
(35.5 %, 160388 bytes)
timestamp 243 size 160388
(35.7 %, 160096 bytes)
timestamp 254 size 160096
(35.7 %, 159961 bytes)
timestamp 261 size 159961
(35.8 %, 159765 bytes)
timestamp 267 size 159765
(35.8 %, 159659 bytes)
timestamp 274 size 159659
(36.1 %, 158909 bytes)
timestamp 314 size 158909
(36.5 %, 158010 bytes)
timestamp 323 size 158010
(36.5 %, 157942 bytes)
timestamp 330 size 157942
(36.8 %, 157210 bytes)
timestamp 336 size 157210
(36.9 %, 157074 bytes)
timestamp 342 size 157074
(37.0 %, 156738 bytes)
timestamp 350 size 156738
(37.1 %, 156607 bytes)
timestamp 356 size 156607
(37.1 %, 156491 bytes)
timestamp 373 size 156491
(37.2 %, 156375 bytes)
timestamp 385 size 156375
(37.2 %, 156300 bytes)
timestamp 392 size 156300
(37.3 %, 155997 bytes)
timestamp 398 size 155997
(37.3 %, 155945 bytes)
timestamp 403 size 155945
(52.3 %, 118578 bytes)
timestamp 409 size 118578
(52.4 %, 118524 bytes)
timestamp 415 size 118524
(53.0 %, 117064 bytes)
timestamp 421 size 117064
(53.0 %, 116994 bytes)
timestamp 427 size 116994
(53.0 %, 116914 bytes)
timestamp 432 size 116914
(53.1 %, 116696 bytes)
timestamp 439 size 116696
(53.3 %, 116302 bytes)
timestamp 447 size 116302
(53.3 %, 116237 bytes)
timestamp 452 size 116237
(53.3 %, 116091 bytes)
timestamp 458 size 116091
(53.4 %, 115975 bytes)
timestamp 463 size 115975
(53.4 %, 115922 bytes)
timestamp 468 size 115922
(54.9 %, 112333 bytes)
timestamp 473 size 112333
(54.9 %, 112280 bytes)
timestamp 479 size 112280
(54.9 %, 112246 bytes)
timestamp 487 size 112246
(55.0 %, 111880 bytes)
timestamp 493 size 111880
(55.2 %, 111514 bytes)
timestamp 498 size 111514
(55.8 %, 109938 bytes)
timestamp 504 size 109938
(55.8 %, 109870 bytes)
timestamp 510 size 109870
(56.0 %, 109594 bytes)
timestamp 516 size 109594
(56.1 %, 109318 bytes)
timestamp 521 size 109318
(56.2 %, 109044 bytes)
timestamp 528 size 109044
(56.2 %, 108876 bytes)
timestamp 534 size 108876
(56.3 %, 108810 bytes)
timestamp 539 size 108810
(56.3 %, 108752 bytes)
timestamp 560 size 108752
(56.3 %, 108694 bytes)
timestamp 571 size 108694
(56.3 %, 108636 bytes)
timestamp 581 size 108636
(56.4 %, 108586 bytes)
timestamp 587 size 108586
(56.6 %, 107990 bytes)
timestamp 592 size 107990
(56.6 %, 107963 bytes)
timestamp 605 size 107963
(56.6 %, 107937 bytes)
timestamp 610 size 107937
(56.6 %, 107909 bytes)
timestamp 616 size 107909
(56.6 %, 107880 bytes)
timestamp 622 size 107880
(56.9 %, 107317 bytes)
timestamp 627 size 107317
(57.2 %, 106552 bytes)
timestamp 632 size 106552
(57.2 %, 106450 bytes)
timestamp 638 size 106450
(57.2 %, 106422 bytes)
timestamp 644 size 106422
(57.2 %, 106394 bytes)
timestamp 649 size 106394
(57.3 %, 106343 bytes)
timestamp 654 size 106343
(57.4 %, 106038 bytes)
timestamp 660 size 106038
(57.4 %, 106023 bytes)
timestamp 665 size 106023
(57.4 %, 105994 bytes)
timestamp 670 size 105994
(64.0 %, 89669 bytes)
timestamp 676 size 89669
(64.6 %, 88126 bytes)
timestamp 681 size 88126
(64.6 %, 88107 bytes)
timestamp 686 size 88107
(64.8 %, 87521 bytes)
timestamp 692 size 87521
(64.9 %, 87443 bytes)
timestamp 698 size 87443
(64.9 %, 87431 bytes)
timestamp 704 size 87431
(64.9 %, 87402 bytes)
timestamp 708 size 87402
(64.9 %, 87346 bytes)
timestamp 716 size 87346
(64.9 %, 87320 bytes)
timestamp 721 size 87320
(64.9 %, 87305 bytes)
timestamp 727 size 87305
(64.9 %, 87269 bytes)
timestamp 734 size 87269
(65.0 %, 87086 bytes)
timestamp 741 size 87086
(65.0 %, 87052 bytes)
timestamp 747 size 87052
(65.1 %, 86914 bytes)
timestamp 753 size 86914
(65.1 %, 86776 bytes)
timestamp 759 size 86776
(65.2 %, 86639 bytes)
timestamp 765 size 86639
(65.2 %, 86502 bytes)
timestamp 771 size 86502
(65.3 %, 86396 bytes)
timestamp 778 size 86396
(65.3 %, 86364 bytes)
timestamp 793 size 86364
===< pass_lines :: 2 >===
(65.1 %, 86910 bytes)
timestamp 828 size 86910
(65.9 %, 84900 bytes)
timestamp 843 size 84900
(65.9 %, 84760 bytes)
timestamp 849 size 84760
(66.0 %, 84700 bytes)
timestamp 856 size 84700
(66.0 %, 84616 bytes)
timestamp 860 size 84616
(66.1 %, 84444 bytes)
timestamp 863 size 84444
(66.1 %, 84374 bytes)
timestamp 874 size 84374
(81.3 %, 46584 bytes)
timestamp 876 size 46584
(81.3 %, 46494 bytes)
timestamp 878 size 46494
(81.8 %, 45306 bytes)
timestamp 880 size 45306
(81.9 %, 45153 bytes)
timestamp 882 size 45153
(81.9 %, 45088 bytes)
timestamp 884 size 45088
(81.9 %, 45005 bytes)
timestamp 885 size 45005
(81.9 %, 44942 bytes)
timestamp 889 size 44942
(82.0 %, 44865 bytes)
timestamp 891 size 44865
(82.0 %, 44812 bytes)
timestamp 893 size 44812
(82.1 %, 44600 bytes)
timestamp 895 size 44600
(89.0 %, 27480 bytes)
timestamp 896 size 27480
(89.0 %, 27353 bytes)
timestamp 898 size 27353
(89.0 %, 27287 bytes)
timestamp 899 size 27287
(89.1 %, 27215 bytes)
timestamp 901 size 27215
(89.1 %, 27149 bytes)
timestamp 902 size 27149
(89.1 %, 27087 bytes)
timestamp 904 size 27087
(89.5 %, 26031 bytes)
timestamp 905 size 26031
(90.0 %, 24975 bytes)
timestamp 907 size 24975
(90.0 %, 24912 bytes)
timestamp 909 size 24912
(90.0 %, 24799 bytes)
timestamp 910 size 24799
(90.1 %, 24732 bytes)
timestamp 912 size 24732
(90.1 %, 24665 bytes)
timestamp 914 size 24665
(90.1 %, 24623 bytes)
timestamp 916 size 24623
(90.2 %, 24307 bytes)
timestamp 918 size 24307
(90.3 %, 24223 bytes)
timestamp 920 size 24223
(90.3 %, 24151 bytes)
timestamp 922 size 24151
(90.3 %, 24065 bytes)
timestamp 924 size 24065
(90.4 %, 23982 bytes)
timestamp 926 size 23982
(90.4 %, 23903 bytes)
timestamp 929 size 23903
(90.4 %, 23823 bytes)
timestamp 932 size 23823
(90.5 %, 23736 bytes)
timestamp 933 size 23736
(90.5 %, 23676 bytes)
timestamp 940 size 23676
(90.5 %, 23608 bytes)
timestamp 942 size 23608
(90.5 %, 23548 bytes)
timestamp 944 size 23548
(90.6 %, 23484 bytes)
timestamp 945 size 23484
(90.6 %, 23462 bytes)
timestamp 951 size 23462
(90.6 %, 23432 bytes)
timestamp 953 size 23432
(90.6 %, 23406 bytes)
timestamp 954 size 23406
(90.7 %, 23220 bytes)
timestamp 958 size 23220
(90.8 %, 22899 bytes)
timestamp 960 size 22899
(90.8 %, 22877 bytes)
timestamp 961 size 22877
(90.8 %, 22844 bytes)
timestamp 964 size 22844
(90.8 %, 22798 bytes)
timestamp 966 size 22798
(90.8 %, 22768 bytes)
timestamp 968 size 22768
(90.9 %, 22736 bytes)
timestamp 969 size 22736
(90.9 %, 22706 bytes)
timestamp 971 size 22706
(90.9 %, 22669 bytes)
timestamp 974 size 22669
(90.9 %, 22632 bytes)
timestamp 978 size 22632
(90.9 %, 22598 bytes)
timestamp 980 size 22598
(90.9 %, 22540 bytes)
timestamp 981 size 22540
(91.0 %, 22501 bytes)
timestamp 983 size 22501
(91.0 %, 22465 bytes)
timestamp 985 size 22465
(91.0 %, 22431 bytes)
timestamp 987 size 22431
(91.0 %, 22410 bytes)
timestamp 988 size 22410
(91.0 %, 22389 bytes)
timestamp 990 size 22389
(91.0 %, 22358 bytes)
timestamp 992 size 22358
(91.1 %, 22200 bytes)
timestamp 994 size 22200
(91.1 %, 22042 bytes)
timestamp 996 size 22042
(91.2 %, 22009 bytes)
timestamp 998 size 22009
(91.2 %, 21973 bytes)
timestamp 999 size 21973
(91.2 %, 21940 bytes)
timestamp 1001 size 21940
(91.2 %, 21891 bytes)
timestamp 1003 size 21891
(91.2 %, 21859 bytes)
timestamp 1005 size 21859
(91.2 %, 21813 bytes)
timestamp 1006 size 21813
(91.3 %, 21767 bytes)
timestamp 1008 size 21767
(91.3 %, 21735 bytes)
timestamp 1010 size 21735
(91.3 %, 21705 bytes)
timestamp 1012 size 21705
(91.3 %, 21671 bytes)
timestamp 1014 size 21671
(91.3 %, 21639 bytes)
timestamp 1015 size 21639
(91.3 %, 21596 bytes)
timestamp 1017 size 21596
(91.3 %, 21553 bytes)
timestamp 1019 size 21553
