===< 169679 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 325965 bytes)
timestamp 5 size 325965
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(3.3 %, 315940 bytes)
timestamp 33 size 315940
===< pass_lines :: 0 >===
(3.3 %, 316086 bytes)
timestamp 36 size 316086
(65.0 %, 114289 bytes)
timestamp 50 size 114289
(65.1 %, 114151 bytes)
timestamp 53 size 114151
(65.1 %, 114062 bytes)
timestamp 55 size 114062
(65.3 %, 113538 bytes)
timestamp 66 size 113538
(65.3 %, 113402 bytes)
timestamp 68 size 113402
(65.3 %, 113359 bytes)
timestamp 72 size 113359
(65.3 %, 113356 bytes)
timestamp 74 size 113356
(65.3 %, 113325 bytes)
timestamp 76 size 113325
(65.3 %, 113298 bytes)
timestamp 82 size 113298
(65.3 %, 113269 bytes)
timestamp 98 size 113269
===< pass_lines :: 1 >===
(65.2 %, 113708 bytes)
timestamp 100 size 113708
(65.7 %, 111947 bytes)
timestamp 103 size 111947
(66.0 %, 111206 bytes)
timestamp 106 size 111206
(66.1 %, 110869 bytes)
timestamp 111 size 110869
(66.2 %, 110535 bytes)
timestamp 112 size 110535
(66.3 %, 110206 bytes)
timestamp 114 size 110206
(66.4 %, 109885 bytes)
timestamp 116 size 109885
(66.4 %, 109687 bytes)
timestamp 120 size 109687
(66.5 %, 109516 bytes)
timestamp 126 size 109516
(66.5 %, 109448 bytes)
timestamp 139 size 109448
(66.5 %, 109357 bytes)
timestamp 141 size 109357
(66.6 %, 109255 bytes)
timestamp 143 size 109255
(66.7 %, 108915 bytes)
timestamp 147 size 108915
(66.8 %, 108498 bytes)
timestamp 148 size 108498
(66.8 %, 108445 bytes)
timestamp 163 size 108445
(66.8 %, 108431 bytes)
timestamp 171 size 108431
(67.1 %, 107562 bytes)
timestamp 172 size 107562
(67.1 %, 107535 bytes)
timestamp 175 size 107535
(67.1 %, 107508 bytes)
timestamp 176 size 107508
(67.1 %, 107475 bytes)
timestamp 178 size 107475
(67.1 %, 107459 bytes)
timestamp 180 size 107459
(67.1 %, 107431 bytes)
timestamp 182 size 107431
(67.1 %, 107412 bytes)
timestamp 184 size 107412
(67.2 %, 107151 bytes)
timestamp 186 size 107151
(67.9 %, 104940 bytes)
timestamp 187 size 104940
(67.9 %, 104905 bytes)
timestamp 189 size 104905
(67.9 %, 104860 bytes)
timestamp 191 size 104860
(68.0 %, 104549 bytes)
timestamp 192 size 104549
(68.0 %, 104527 bytes)
timestamp 194 size 104527
(68.0 %, 104500 bytes)
timestamp 196 size 104500
(68.0 %, 104467 bytes)
timestamp 197 size 104467
(68.0 %, 104434 bytes)
timestamp 199 size 104434
(68.0 %, 104407 bytes)
timestamp 200 size 104407
(68.1 %, 104381 bytes)
timestamp 202 size 104381
(68.1 %, 104261 bytes)
timestamp 209 size 104261
(68.1 %, 104201 bytes)
timestamp 214 size 104201
(68.1 %, 104095 bytes)
timestamp 217 size 104095
(68.2 %, 104063 bytes)
timestamp 219 size 104063
===< pass_lines :: 2 >===
(68.0 %, 104494 bytes)
timestamp 244 size 104494
(69.0 %, 101437 bytes)
timestamp 263 size 101437
(69.2 %, 100708 bytes)
timestamp 284 size 100708
(69.4 %, 100000 bytes)
timestamp 286 size 100000
(69.5 %, 99721 bytes)
timestamp 290 size 99721
(69.8 %, 98589 bytes)
timestamp 292 size 98589
(69.8 %, 98547 bytes)
timestamp 294 size 98547
(69.8 %, 98526 bytes)
timestamp 296 size 98526
(69.9 %, 98394 bytes)
timestamp 306 size 98394
(69.9 %, 98371 bytes)
timestamp 320 size 98371
(69.9 %, 98279 bytes)
timestamp 322 size 98279
(69.9 %, 98232 bytes)
timestamp 324 size 98232
(69.9 %, 98199 bytes)
timestamp 325 size 98199
(70.0 %, 98173 bytes)
timestamp 327 size 98173
(70.0 %, 98138 bytes)
timestamp 328 size 98138
(70.0 %, 98093 bytes)
timestamp 330 size 98093
(70.0 %, 98072 bytes)
timestamp 332 size 98072
(70.0 %, 98052 bytes)
timestamp 334 size 98052
(70.0 %, 98029 bytes)
timestamp 335 size 98029
(70.0 %, 97971 bytes)
timestamp 339 size 97971
(70.1 %, 97736 bytes)
timestamp 353 size 97736
(70.2 %, 97496 bytes)
timestamp 354 size 97496
(70.2 %, 97259 bytes)
timestamp 356 size 97259
(70.4 %, 96730 bytes)
timestamp 359 size 96730
(70.4 %, 96710 bytes)
timestamp 362 size 96710
(70.4 %, 96606 bytes)
timestamp 365 size 96606
(70.5 %, 96500 bytes)
timestamp 366 size 96500
(70.6 %, 96127 bytes)
timestamp 369 size 96127
(70.7 %, 95730 bytes)
timestamp 370 size 95730
(70.8 %, 95337 bytes)
timestamp 372 size 95337
(71.0 %, 94790 bytes)
timestamp 374 size 94790
(71.0 %, 94774 bytes)
timestamp 379 size 94774
(71.0 %, 94758 bytes)
timestamp 380 size 94758
(71.0 %, 94742 bytes)
timestamp 382 size 94742
===< pass_lines :: 3 >===
(70.9 %, 95206 bytes)
timestamp 414 size 95206
(70.9 %, 95033 bytes)
timestamp 430 size 95033
(71.0 %, 94919 bytes)
timestamp 449 size 94919
(71.0 %, 94787 bytes)
timestamp 464 size 94787
(71.0 %, 94667 bytes)
timestamp 465 size 94667
(71.1 %, 94435 bytes)
timestamp 467 size 94435
(71.1 %, 94367 bytes)
timestamp 484 size 94367
(71.1 %, 94303 bytes)
timestamp 486 size 94303
(71.1 %, 94288 bytes)
timestamp 491 size 94288
(71.2 %, 94265 bytes)
timestamp 493 size 94265
(71.2 %, 94238 bytes)
timestamp 506 size 94238
(71.3 %, 93699 bytes)
timestamp 508 size 93699
(71.3 %, 93678 bytes)
timestamp 509 size 93678
(71.5 %, 93163 bytes)
timestamp 511 size 93163
(71.5 %, 93122 bytes)
timestamp 513 size 93122
(71.5 %, 93094 bytes)
timestamp 515 size 93094
(71.5 %, 93058 bytes)
timestamp 517 size 93058
(71.5 %, 93017 bytes)
timestamp 518 size 93017
(71.5 %, 93003 bytes)
timestamp 521 size 93003
(71.5 %, 92972 bytes)
timestamp 523 size 92972
(71.6 %, 92733 bytes)
timestamp 527 size 92733
(71.7 %, 92494 bytes)
timestamp 528 size 92494
(71.8 %, 92255 bytes)
timestamp 530 size 92255
(71.8 %, 92016 bytes)
timestamp 531 size 92016
(71.9 %, 91963 bytes)
timestamp 535 size 91963
(71.9 %, 91923 bytes)
timestamp 536 size 91923
(71.9 %, 91865 bytes)
timestamp 539 size 91865
(71.9 %, 91805 bytes)
timestamp 540 size 91805
(71.9 %, 91745 bytes)
timestamp 541 size 91745
(71.9 %, 91677 bytes)
timestamp 543 size 91677
(72.0 %, 91571 bytes)
timestamp 545 size 91571
(72.0 %, 91543 bytes)
timestamp 556 size 91543
(72.0 %, 91490 bytes)
timestamp 558 size 91490
(72.0 %, 91450 bytes)
timestamp 560 size 91450
===< pass_lines :: 4 >===
(71.9 %, 91929 bytes)
timestamp 580 size 91929
(72.0 %, 91612 bytes)
timestamp 590 size 91612
(72.5 %, 89755 bytes)
timestamp 607 size 89755
(75.8 %, 78932 bytes)
timestamp 608 size 78932
(75.9 %, 78779 bytes)
timestamp 611 size 78779
(77.3 %, 74075 bytes)
timestamp 612 size 74075
(77.5 %, 73471 bytes)
timestamp 614 size 73471
(77.6 %, 73077 bytes)
timestamp 626 size 73077
