===< 3269859 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.6 %, 78914 bytes)
timestamp 3 size 78914
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(3.0 %, 77830 bytes)
timestamp 12 size 77830
===< pass_clang_binsrch :: remove-unused-function >===
(22.2 %, 62374 bytes)
timestamp 14 size 62374
===< pass_lines :: 0 >===
(22.1 %, 62508 bytes)
timestamp 15 size 62508
(22.1 %, 62502 bytes)
timestamp 22 size 62502
(22.1 %, 62472 bytes)
timestamp 31 size 62472
(22.1 %, 62445 bytes)
timestamp 34 size 62445
(22.2 %, 62412 bytes)
timestamp 42 size 62412
(22.2 %, 62383 bytes)
timestamp 44 size 62383
===< pass_lines :: 1 >===
(21.4 %, 63033 bytes)
timestamp 45 size 63033
(23.1 %, 61659 bytes)
timestamp 48 size 61659
(25.7 %, 59558 bytes)
timestamp 51 size 59558
(31.4 %, 55027 bytes)
timestamp 52 size 55027
(32.1 %, 54469 bytes)
timestamp 54 size 54469
(32.7 %, 54000 bytes)
timestamp 55 size 54000
(33.5 %, 53300 bytes)
timestamp 56 size 53300
(34.0 %, 52928 bytes)
timestamp 58 size 52928
(37.8 %, 49853 bytes)
timestamp 60 size 49853
(47.6 %, 42024 bytes)
timestamp 61 size 42024
(49.8 %, 40249 bytes)
timestamp 61 size 40249
(51.2 %, 39141 bytes)
timestamp 62 size 39141
(51.6 %, 38851 bytes)
timestamp 65 size 38851
(51.9 %, 38563 bytes)
timestamp 67 size 38563
(52.3 %, 38221 bytes)
timestamp 68 size 38221
(52.5 %, 38069 bytes)
timestamp 68 size 38069
(52.8 %, 37847 bytes)
timestamp 69 size 37847
(53.1 %, 37598 bytes)
timestamp 71 size 37598
(53.4 %, 37404 bytes)
timestamp 72 size 37404
(54.3 %, 36688 bytes)
timestamp 73 size 36688
(54.5 %, 36474 bytes)
timestamp 74 size 36474
(55.0 %, 36119 bytes)
timestamp 75 size 36119
(55.2 %, 35942 bytes)
timestamp 75 size 35942
(55.5 %, 35701 bytes)
timestamp 76 size 35701
(55.7 %, 35540 bytes)
timestamp 77 size 35540
(57.0 %, 34478 bytes)
timestamp 78 size 34478
(59.9 %, 32167 bytes)
timestamp 79 size 32167
(60.1 %, 32002 bytes)
timestamp 80 size 32002
(60.3 %, 31872 bytes)
timestamp 83 size 31872
(60.4 %, 31756 bytes)
timestamp 84 size 31756
(60.9 %, 31329 bytes)
timestamp 86 size 31329
(61.0 %, 31244 bytes)
timestamp 87 size 31244
(61.3 %, 31075 bytes)
timestamp 89 size 31075
(63.7 %, 29118 bytes)
timestamp 90 size 29118
(63.8 %, 29044 bytes)
timestamp 90 size 29044
(63.9 %, 28984 bytes)
timestamp 91 size 28984
(63.9 %, 28923 bytes)
timestamp 92 size 28923
(64.0 %, 28845 bytes)
timestamp 93 size 28845
(64.2 %, 28749 bytes)
timestamp 94 size 28749
(64.2 %, 28694 bytes)
timestamp 94 size 28694
(64.3 %, 28613 bytes)
timestamp 95 size 28613
(64.4 %, 28568 bytes)
timestamp 96 size 28568
(64.5 %, 28471 bytes)
timestamp 97 size 28471
(64.6 %, 28376 bytes)
timestamp 98 size 28376
(64.7 %, 28346 bytes)
timestamp 99 size 28346
(64.7 %, 28283 bytes)
timestamp 100 size 28283
(64.9 %, 28127 bytes)
timestamp 101 size 28127
(65.0 %, 28093 bytes)
timestamp 102 size 28093
(65.0 %, 28059 bytes)
timestamp 103 size 28059
(65.1 %, 28025 bytes)
timestamp 103 size 28025
(65.2 %, 27887 bytes)
timestamp 104 size 27887
(65.4 %, 27742 bytes)
timestamp 105 size 27742
(65.6 %, 27615 bytes)
timestamp 106 size 27615
(65.7 %, 27550 bytes)
timestamp 107 size 27550
(65.8 %, 27469 bytes)
timestamp 108 size 27469
(65.9 %, 27387 bytes)
timestamp 109 size 27387
(66.0 %, 27306 bytes)
timestamp 110 size 27306
(66.1 %, 27229 bytes)
timestamp 111 size 27229
(66.2 %, 27151 bytes)
timestamp 112 size 27151
(66.2 %, 27136 bytes)
timestamp 115 size 27136
(66.2 %, 27078 bytes)
timestamp 115 size 27078
(66.3 %, 27020 bytes)
timestamp 116 size 27020
(66.4 %, 26962 bytes)
timestamp 117 size 26962
(66.5 %, 26904 bytes)
timestamp 117 size 26904
(66.5 %, 26846 bytes)
timestamp 118 size 26846
(66.6 %, 26786 bytes)
timestamp 119 size 26786
(66.7 %, 26734 bytes)
timestamp 120 size 26734
(66.7 %, 26713 bytes)
timestamp 121 size 26713
(66.7 %, 26673 bytes)
timestamp 122 size 26673
(66.8 %, 26631 bytes)
timestamp 123 size 26631
(66.9 %, 26587 bytes)
timestamp 125 size 26587
(66.9 %, 26564 bytes)
timestamp 126 size 26564
(66.9 %, 26537 bytes)
timestamp 127 size 26537
(67.0 %, 26504 bytes)
timestamp 127 size 26504
(67.0 %, 26471 bytes)
timestamp 128 size 26471
(67.0 %, 26449 bytes)
timestamp 129 size 26449
(67.1 %, 26380 bytes)
timestamp 129 size 26380
(67.1 %, 26362 bytes)
timestamp 130 size 26362
(67.2 %, 26327 bytes)
timestamp 131 size 26327
(67.2 %, 26295 bytes)
timestamp 132 size 26295
(67.3 %, 26249 bytes)
timestamp 133 size 26249
(67.3 %, 26209 bytes)
timestamp 134 size 26209
(67.4 %, 26157 bytes)
timestamp 134 size 26157
(67.4 %, 26131 bytes)
timestamp 136 size 26131
(67.9 %, 25784 bytes)
timestamp 137 size 25784
(67.9 %, 25748 bytes)
timestamp 138 size 25748
(67.9 %, 25715 bytes)
timestamp 140 size 25715
(68.0 %, 25667 bytes)
timestamp 140 size 25667
(68.0 %, 25635 bytes)
timestamp 141 size 25635
(68.1 %, 25591 bytes)
timestamp 142 size 25591
(68.1 %, 25559 bytes)
timestamp 142 size 25559
(68.2 %, 25527 bytes)
timestamp 143 size 25527
(68.2 %, 25479 bytes)
timestamp 144 size 25479
(68.3 %, 25462 bytes)
timestamp 145 size 25462
(68.3 %, 25446 bytes)
timestamp 145 size 25446
(68.3 %, 25416 bytes)
timestamp 146 size 25416
(68.6 %, 25219 bytes)
timestamp 147 size 25219
(68.6 %, 25157 bytes)
timestamp 148 size 25157
(68.7 %, 25118 bytes)
timestamp 149 size 25118
(68.7 %, 25086 bytes)
timestamp 151 size 25086
(68.8 %, 24987 bytes)
timestamp 152 size 24987
(68.9 %, 24939 bytes)
timestamp 153 size 24939
(68.9 %, 24918 bytes)
timestamp 154 size 24918
(69.1 %, 24814 bytes)
timestamp 156 size 24814
(69.1 %, 24761 bytes)
timestamp 157 size 24761
(69.2 %, 24703 bytes)
timestamp 159 size 24703
(69.3 %, 24596 bytes)
timestamp 161 size 24596
(69.4 %, 24561 bytes)
timestamp 165 size 24561
===< pass_lines :: 2 >===
