===< 3269860 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.5 %, 147124 bytes)
timestamp 5 size 147124
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(1.2 %, 146040 bytes)
timestamp 20 size 146040
===< pass_clang_binsrch :: remove-unused-function >===
(6.2 %, 138769 bytes)
timestamp 23 size 138769
===< pass_lines :: 0 >===
(6.1 %, 138916 bytes)
timestamp 25 size 138916
(6.1 %, 138879 bytes)
timestamp 49 size 138879
(6.1 %, 138852 bytes)
timestamp 56 size 138852
(6.1 %, 138819 bytes)
timestamp 68 size 138819
(6.1 %, 138790 bytes)
timestamp 71 size 138790
===< pass_lines :: 1 >===
(5.8 %, 139338 bytes)
timestamp 72 size 139338
(7.1 %, 137351 bytes)
timestamp 76 size 137351
(7.8 %, 136311 bytes)
timestamp 78 size 136311
(8.2 %, 135694 bytes)
timestamp 84 size 135694
(8.6 %, 135172 bytes)
timestamp 86 size 135172
(8.7 %, 134945 bytes)
timestamp 96 size 134945
(8.9 %, 134729 bytes)
timestamp 98 size 134729
(9.1 %, 134371 bytes)
timestamp 100 size 134371
(9.5 %, 133842 bytes)
timestamp 102 size 133842
(9.7 %, 133578 bytes)
timestamp 108 size 133578
(9.8 %, 133447 bytes)
timestamp 111 size 133447
(9.8 %, 133335 bytes)
timestamp 120 size 133335
(9.9 %, 133266 bytes)
timestamp 123 size 133266
(9.9 %, 133217 bytes)
timestamp 124 size 133217
(26.0 %, 109475 bytes)
timestamp 126 size 109475
(26.0 %, 109411 bytes)
timestamp 128 size 109411
(26.1 %, 109345 bytes)
timestamp 129 size 109345
(26.1 %, 109272 bytes)
timestamp 133 size 109272
(28.1 %, 106291 bytes)
timestamp 134 size 106291
(28.2 %, 106219 bytes)
timestamp 137 size 106219
(28.2 %, 106147 bytes)
timestamp 138 size 106147
(28.3 %, 106072 bytes)
timestamp 141 size 106072
(28.3 %, 105975 bytes)
timestamp 142 size 105975
(37.9 %, 91905 bytes)
timestamp 144 size 91905
(37.9 %, 91853 bytes)
timestamp 146 size 91853
(37.9 %, 91800 bytes)
timestamp 147 size 91800
(38.0 %, 91726 bytes)
timestamp 148 size 91726
(38.0 %, 91665 bytes)
timestamp 150 size 91665
(38.1 %, 91604 bytes)
timestamp 151 size 91604
(38.1 %, 91475 bytes)
timestamp 153 size 91475
(38.2 %, 91381 bytes)
timestamp 154 size 91381
(38.3 %, 91249 bytes)
timestamp 157 size 91249
(38.4 %, 91142 bytes)
timestamp 160 size 91142
(38.4 %, 91053 bytes)
timestamp 161 size 91053
(38.5 %, 90987 bytes)
timestamp 163 size 90987
(38.5 %, 90929 bytes)
timestamp 172 size 90929
(38.5 %, 90873 bytes)
timestamp 176 size 90873
(38.6 %, 90817 bytes)
timestamp 179 size 90817
(38.6 %, 90765 bytes)
timestamp 180 size 90765
(38.6 %, 90753 bytes)
timestamp 184 size 90753
(38.7 %, 90705 bytes)
timestamp 185 size 90705
(38.8 %, 90563 bytes)
timestamp 187 size 90563
(38.8 %, 90535 bytes)
timestamp 189 size 90535
(38.8 %, 90504 bytes)
timestamp 190 size 90504
(38.9 %, 90375 bytes)
timestamp 191 size 90375
(38.9 %, 90349 bytes)
timestamp 192 size 90349
(38.9 %, 90324 bytes)
timestamp 195 size 90324
(38.9 %, 90296 bytes)
timestamp 196 size 90296
(39.0 %, 90270 bytes)
timestamp 198 size 90270
(39.4 %, 89543 bytes)
timestamp 200 size 89543
(39.5 %, 89518 bytes)
timestamp 202 size 89518
(39.5 %, 89483 bytes)
timestamp 203 size 89483
(39.5 %, 89458 bytes)
timestamp 205 size 89458
(39.5 %, 89427 bytes)
timestamp 206 size 89427
(39.6 %, 89368 bytes)
timestamp 208 size 89368
(39.6 %, 89353 bytes)
timestamp 209 size 89353
(51.6 %, 71510 bytes)
timestamp 211 size 71510
(52.0 %, 70915 bytes)
timestamp 212 size 70915
(52.1 %, 70900 bytes)
timestamp 213 size 70900
(52.1 %, 70865 bytes)
timestamp 214 size 70865
(52.1 %, 70837 bytes)
timestamp 215 size 70837
(52.1 %, 70809 bytes)
timestamp 216 size 70809
(52.5 %, 70281 bytes)
timestamp 217 size 70281
(52.7 %, 69993 bytes)
timestamp 219 size 69993
(52.7 %, 69968 bytes)
timestamp 220 size 69968
(52.7 %, 69942 bytes)
timestamp 221 size 69942
(52.8 %, 69725 bytes)
timestamp 222 size 69725
(52.9 %, 69690 bytes)
timestamp 223 size 69690
(52.9 %, 69655 bytes)
timestamp 224 size 69655
(52.9 %, 69620 bytes)
timestamp 225 size 69620
(53.0 %, 69570 bytes)
timestamp 226 size 69570
(53.0 %, 69541 bytes)
timestamp 228 size 69541
(53.0 %, 69505 bytes)
timestamp 229 size 69505
(53.0 %, 69451 bytes)
timestamp 231 size 69451
(53.1 %, 69419 bytes)
timestamp 232 size 69419
(53.1 %, 69379 bytes)
timestamp 233 size 69379
(53.1 %, 69313 bytes)
timestamp 235 size 69313
(53.2 %, 69280 bytes)
timestamp 237 size 69280
(53.2 %, 69245 bytes)
timestamp 238 size 69245
(53.2 %, 69179 bytes)
timestamp 239 size 69179
(53.3 %, 69127 bytes)
timestamp 243 size 69127
(53.3 %, 69021 bytes)
timestamp 245 size 69021
(53.3 %, 68988 bytes)
timestamp 247 size 68988
===< pass_lines :: 2 >===
(53.0 %, 69461 bytes)
timestamp 261 size 69461
(53.2 %, 69242 bytes)
timestamp 266 size 69242
(53.3 %, 69129 bytes)
timestamp 268 size 69129
(53.3 %, 69072 bytes)
timestamp 273 size 69072
(53.8 %, 68380 bytes)
timestamp 278 size 68380
(54.3 %, 67615 bytes)
timestamp 279 size 67615
(54.5 %, 67300 bytes)
timestamp 280 size 67300
(54.8 %, 66853 bytes)
timestamp 281 size 66853
(54.9 %, 66720 bytes)
timestamp 287 size 66720
(55.0 %, 66588 bytes)
timestamp 289 size 66588
(55.0 %, 66546 bytes)
timestamp 298 size 66546
(55.1 %, 66461 bytes)
timestamp 299 size 66461
(55.5 %, 65773 bytes)
timestamp 300 size 65773
(55.5 %, 65735 bytes)
timestamp 301 size 65735
(55.6 %, 65704 bytes)
timestamp 302 size 65704
(55.6 %, 65685 bytes)
timestamp 303 size 65685
(55.6 %, 65657 bytes)
timestamp 304 size 65657
(55.6 %, 65633 bytes)
timestamp 306 size 65633
(55.6 %, 65617 bytes)
timestamp 319 size 65617
(55.6 %, 65601 bytes)
timestamp 321 size 65601
(55.7 %, 65573 bytes)
timestamp 323 size 65573
(55.7 %, 65466 bytes)
timestamp 326 size 65466
(55.8 %, 65381 bytes)
timestamp 327 size 65381
(55.9 %, 65288 bytes)
timestamp 328 size 65288
(55.9 %, 65181 bytes)
timestamp 329 size 65181
(61.3 %, 57172 bytes)
timestamp 330 size 57172
(62.5 %, 55456 bytes)
timestamp 331 size 55456
(62.5 %, 55409 bytes)
timestamp 333 size 55409
(62.6 %, 55374 bytes)
timestamp 335 size 55374
(62.6 %, 55335 bytes)
timestamp 336 size 55335
(62.6 %, 55302 bytes)
timestamp 338 size 55302
(62.6 %, 55263 bytes)
timestamp 339 size 55263
(62.6 %, 55233 bytes)
timestamp 341 size 55233
(62.7 %, 55194 bytes)
timestamp 342 size 55194
(62.7 %, 55162 bytes)
timestamp 344 size 55162
(62.7 %, 55130 bytes)
timestamp 345 size 55130
(62.7 %, 55101 bytes)
timestamp 347 size 55101
(62.8 %, 55064 bytes)
timestamp 348 size 55064
(62.8 %, 55032 bytes)
timestamp 349 size 55032
(62.9 %, 54933 bytes)
timestamp 350 size 54933
(62.9 %, 54816 bytes)
timestamp 351 size 54816
(63.0 %, 54717 bytes)
timestamp 352 size 54717
(63.0 %, 54669 bytes)
timestamp 354 size 54669
(63.1 %, 54633 bytes)
timestamp 355 size 54633
(63.1 %, 54604 bytes)
timestamp 356 size 54604
(63.2 %, 54463 bytes)
timestamp 357 size 54463
(63.3 %, 54312 bytes)
timestamp 358 size 54312
(63.3 %, 54281 bytes)
timestamp 359 size 54281
(63.3 %, 54229 bytes)
timestamp 360 size 54229
(63.4 %, 54177 bytes)
timestamp 361 size 54177
(63.4 %, 54143 bytes)
timestamp 362 size 54143
(63.4 %, 54101 bytes)
timestamp 363 size 54101
(63.4 %, 54060 bytes)
timestamp 365 size 54060
(63.5 %, 54019 bytes)
timestamp 366 size 54019
(63.5 %, 53970 bytes)
timestamp 367 size 53970
(63.5 %, 53940 bytes)
timestamp 368 size 53940
(63.5 %, 53931 bytes)
timestamp 371 size 53931
(63.5 %, 53907 bytes)
timestamp 372 size 53907
(63.6 %, 53898 bytes)
timestamp 373 size 53898
(63.6 %, 53892 bytes)
timestamp 374 size 53892
===< pass_lines :: 3 >===
(63.3 %, 54333 bytes)
timestamp 390 size 54333
(63.4 %, 54100 bytes)
timestamp 402 size 54100
(63.5 %, 54018 bytes)
timestamp 403 size 54018
(64.2 %, 53010 bytes)
timestamp 405 size 53010
(64.2 %, 52888 bytes)
timestamp 419 size 52888
(64.3 %, 52817 bytes)
timestamp 420 size 52817
(64.3 %, 52719 bytes)
timestamp 424 size 52719
(64.7 %, 52261 bytes)
timestamp 436 size 52261
(64.7 %, 52227 bytes)
timestamp 437 size 52227
(64.7 %, 52191 bytes)
timestamp 438 size 52191
(64.9 %, 51832 bytes)
timestamp 440 size 51832
(65.2 %, 51487 bytes)
timestamp 440 size 51487
(65.2 %, 51457 bytes)
timestamp 442 size 51457
(67.0 %, 48839 bytes)
timestamp 456 size 48839
(67.3 %, 48366 bytes)
timestamp 457 size 48366
(67.3 %, 48340 bytes)
timestamp 459 size 48340
(67.3 %, 48304 bytes)
timestamp 460 size 48304
(67.4 %, 48267 bytes)
timestamp 462 size 48267
(68.5 %, 46536 bytes)
timestamp 464 size 46536
(68.6 %, 46500 bytes)
timestamp 466 size 46500
(68.6 %, 46466 bytes)
timestamp 467 size 46466
(68.6 %, 46424 bytes)
timestamp 470 size 46424
(68.6 %, 46401 bytes)
timestamp 471 size 46401
(68.6 %, 46366 bytes)
timestamp 475 size 46366
(68.7 %, 46321 bytes)
timestamp 476 size 46321
(68.7 %, 46296 bytes)
timestamp 478 size 46296
(68.7 %, 46271 bytes)
timestamp 479 size 46271
(68.7 %, 46243 bytes)
timestamp 489 size 46243
(68.8 %, 46190 bytes)
timestamp 490 size 46190
(68.8 %, 46150 bytes)
timestamp 492 size 46150
===< pass_lines :: 4 >===
(68.5 %, 46582 bytes)
timestamp 501 size 46582
(68.6 %, 46425 bytes)
timestamp 511 size 46425
(68.7 %, 46308 bytes)
timestamp 514 size 46308
(68.8 %, 46191 bytes)
timestamp 515 size 46191
(68.8 %, 46095 bytes)
timestamp 521 size 46095
(68.9 %, 46059 bytes)
timestamp 533 size 46059
(68.9 %, 46017 bytes)
timestamp 534 size 46017
(68.9 %, 45954 bytes)
timestamp 535 size 45954
(69.0 %, 45909 bytes)
timestamp 551 size 45909
(69.0 %, 45882 bytes)
timestamp 552 size 45882
===< pass_lines :: 6 >===
(68.7 %, 46344 bytes)
timestamp 581 size 46344
(68.8 %, 46127 bytes)
timestamp 587 size 46127
(69.1 %, 45632 bytes)
timestamp 590 size 45632
(69.3 %, 45435 bytes)
timestamp 591 size 45435
(69.4 %, 45318 bytes)
timestamp 596 size 45318
(70.3 %, 43963 bytes)
timestamp 598 size 43963
(70.3 %, 43862 bytes)
timestamp 603 size 43862
(70.4 %, 43837 bytes)
timestamp 616 size 43837
(70.4 %, 43788 bytes)
timestamp 618 size 43788
(70.4 %, 43756 bytes)
timestamp 619 size 43756
(70.5 %, 43697 bytes)
timestamp 633 size 43697
(70.5 %, 43661 bytes)
timestamp 638 size 43661
(71.6 %, 41930 bytes)
timestamp 639 size 41930
(71.9 %, 41549 bytes)
timestamp 640 size 41549
(71.9 %, 41503 bytes)
timestamp 641 size 41503
===< pass_lines :: 8 >===
(71.6 %, 41962 bytes)
timestamp 669 size 41962
(76.9 %, 34167 bytes)
timestamp 681 size 34167
(77.3 %, 33549 bytes)
timestamp 683 size 33549
(77.3 %, 33503 bytes)
timestamp 721 size 33503
(77.4 %, 33431 bytes)
timestamp 722 size 33431
(77.4 %, 33361 bytes)
timestamp 723 size 33361
(77.5 %, 33322 bytes)
timestamp 724 size 33322
(77.5 %, 33276 bytes)
timestamp 725 size 33276
(77.9 %, 32717 bytes)
timestamp 726 size 32717
(77.9 %, 32691 bytes)
timestamp 728 size 32691
(77.9 %, 32654 bytes)
timestamp 729 size 32654
(78.2 %, 32273 bytes)
timestamp 730 size 32273
(78.2 %, 32230 bytes)
timestamp 731 size 32230
(78.3 %, 32153 bytes)
timestamp 732 size 32153
(78.3 %, 32110 bytes)
timestamp 733 size 32110
(78.4 %, 31983 bytes)
timestamp 734 size 31983
(78.7 %, 31529 bytes)
timestamp 735 size 31529
(78.7 %, 31489 bytes)
timestamp 736 size 31489
(78.7 %, 31436 bytes)
timestamp 747 size 31436
(78.8 %, 31378 bytes)
timestamp 751 size 31378
(78.8 %, 31345 bytes)
timestamp 753 size 31345
(78.8 %, 31301 bytes)
timestamp 759 size 31301
(78.9 %, 31257 bytes)
timestamp 761 size 31257
(78.9 %, 31220 bytes)
timestamp 762 size 31220
(78.9 %, 31184 bytes)
timestamp 763 size 31184
(78.9 %, 31141 bytes)
timestamp 765 size 31141
(79.0 %, 31102 bytes)
timestamp 765 size 31102
(79.0 %, 31058 bytes)
timestamp 767 size 31058
(79.0 %, 31022 bytes)
timestamp 768 size 31022
===< pass_lines :: 10 >===
(78.7 %, 31515 bytes)
timestamp 782 size 31515
(79.4 %, 30433 bytes)
timestamp 786 size 30433
(79.7 %, 30089 bytes)
timestamp 797 size 30089
(80.0 %, 29606 bytes)
timestamp 809 size 29606
(80.1 %, 29486 bytes)
timestamp 825 size 29486
(80.2 %, 29285 bytes)
timestamp 827 size 29285
(80.2 %, 29228 bytes)
timestamp 849 size 29228
(80.8 %, 28395 bytes)
timestamp 851 size 28395
(80.8 %, 28361 bytes)
timestamp 853 size 28361
(81.3 %, 27721 bytes)
timestamp 855 size 27721
(81.3 %, 27697 bytes)
timestamp 856 size 27697
(81.3 %, 27615 bytes)
timestamp 858 size 27615
(81.4 %, 27514 bytes)
timestamp 858 size 27514
(81.5 %, 27381 bytes)
timestamp 860 size 27381
(81.5 %, 27295 bytes)
timestamp 860 size 27295
(81.6 %, 27206 bytes)
timestamp 872 size 27206
(81.6 %, 27168 bytes)
timestamp 883 size 27168
(82.1 %, 26490 bytes)
timestamp 884 size 26490
(82.1 %, 26444 bytes)
timestamp 885 size 26444
(82.1 %, 26416 bytes)
timestamp 886 size 26416
(82.2 %, 26380 bytes)
timestamp 906 size 26380
(82.2 %, 26345 bytes)
timestamp 908 size 26345
(82.2 %, 26289 bytes)
timestamp 909 size 26289
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(82.4 %, 26012 bytes)
timestamp 925 size 26012
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(82.4 %, 26002 bytes)
timestamp 928 size 26002
(82.5 %, 25897 bytes)
timestamp 947 size 25897
(82.5 %, 25814 bytes)
timestamp 948 size 25814
(82.6 %, 25804 bytes)
timestamp 951 size 25804
(82.6 %, 25794 bytes)
timestamp 952 size 25794
(82.6 %, 25714 bytes)
timestamp 953 size 25714
(82.6 %, 25689 bytes)
timestamp 954 size 25689
(82.9 %, 25267 bytes)
timestamp 955 size 25267
===< pass_balanced :: curly2 >===
(82.9 %, 25252 bytes)
timestamp 968 size 25252
(82.9 %, 25229 bytes)
timestamp 986 size 25229
(84.5 %, 22895 bytes)
timestamp 999 size 22895
(84.7 %, 22650 bytes)
timestamp 1000 size 22650
(84.7 %, 22638 bytes)
timestamp 1012 size 22638
(84.8 %, 22551 bytes)
timestamp 1013 size 22551
===< pass_balanced :: curly3 >===
(84.8 %, 22507 bytes)
timestamp 1014 size 22507
(84.8 %, 22458 bytes)
timestamp 1014 size 22458
(84.8 %, 22436 bytes)
timestamp 1015 size 22436
(84.8 %, 22423 bytes)
timestamp 1016 size 22423
(84.9 %, 22401 bytes)
timestamp 1016 size 22401
(84.9 %, 22313 bytes)
timestamp 1017 size 22313
(84.9 %, 22267 bytes)
timestamp 1018 size 22267
(85.0 %, 22245 bytes)
timestamp 1018 size 22245
(85.0 %, 22169 bytes)
timestamp 1019 size 22169
(85.1 %, 22092 bytes)
timestamp 1020 size 22092
(85.1 %, 21998 bytes)
timestamp 1021 size 21998
(85.2 %, 21880 bytes)
timestamp 1022 size 21880
(85.3 %, 21805 bytes)
timestamp 1022 size 21805
(85.3 %, 21747 bytes)
timestamp 1023 size 21747
(85.4 %, 21619 bytes)
timestamp 1024 size 21619
(85.4 %, 21567 bytes)
timestamp 1025 size 21567
(85.5 %, 21433 bytes)
timestamp 1026 size 21433
(85.6 %, 21364 bytes)
timestamp 1026 size 21364
===< pass_balanced :: parens-to-zero >===
(85.6 %, 21354 bytes)
timestamp 1027 size 21354
(85.6 %, 21344 bytes)
timestamp 1028 size 21344
(85.6 %, 21335 bytes)
timestamp 1029 size 21335
(85.6 %, 21318 bytes)
timestamp 1030 size 21318
(85.6 %, 21296 bytes)
timestamp 1032 size 21296
(85.6 %, 21275 bytes)
timestamp 1034 size 21275
(85.6 %, 21247 bytes)
timestamp 1035 size 21247
(85.7 %, 21207 bytes)
timestamp 1036 size 21207
(85.7 %, 21200 bytes)
timestamp 1037 size 21200
(85.7 %, 21170 bytes)
timestamp 1038 size 21170
(85.7 %, 21113 bytes)
timestamp 1038 size 21113
(85.7 %, 21106 bytes)
timestamp 1039 size 21106
(85.7 %, 21085 bytes)
timestamp 1040 size 21085
(85.7 %, 21076 bytes)
timestamp 1041 size 21076
(85.8 %, 21069 bytes)
timestamp 1042 size 21069
(85.8 %, 21039 bytes)
