===< 3269865 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 327523 bytes)
timestamp 6 size 327523
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.7 %, 326439 bytes)
timestamp 28 size 326439
===< pass_clang_binsrch :: remove-unused-function >===
(3.4 %, 317673 bytes)
timestamp 32 size 317673
===< pass_lines :: 0 >===
(3.3 %, 317817 bytes)
timestamp 35 size 317817
(4.4 %, 314199 bytes)
timestamp 53 size 314199
(4.4 %, 314169 bytes)
timestamp 83 size 314169
(4.4 %, 314136 bytes)
timestamp 117 size 314136
(4.4 %, 314107 bytes)
timestamp 121 size 314107
===< pass_lines :: 1 >===
(4.3 %, 314567 bytes)
timestamp 124 size 314567
(4.8 %, 312971 bytes)
timestamp 129 size 312971
(5.0 %, 312187 bytes)
timestamp 134 size 312187
(5.2 %, 311795 bytes)
timestamp 143 size 311795
(16.5 %, 274501 bytes)
timestamp 145 size 274501
(17.7 %, 270506 bytes)
timestamp 149 size 270506
(58.1 %, 137822 bytes)
timestamp 151 size 137822
(59.3 %, 133887 bytes)
timestamp 153 size 133887
(83.2 %, 55207 bytes)
timestamp 155 size 55207
(84.5 %, 50915 bytes)
timestamp 157 size 50915
(84.6 %, 50664 bytes)
timestamp 158 size 50664
(84.7 %, 50458 bytes)
timestamp 160 size 50458
(84.7 %, 50284 bytes)
timestamp 166 size 50284
(84.8 %, 50120 bytes)
timestamp 168 size 50120
(84.8 %, 49993 bytes)
timestamp 169 size 49993
(84.8 %, 49906 bytes)
timestamp 171 size 49906
(84.9 %, 49724 bytes)
timestamp 172 size 49724
(84.9 %, 49625 bytes)
timestamp 179 size 49625
(84.9 %, 49527 bytes)
timestamp 180 size 49527
(85.0 %, 49348 bytes)
timestamp 182 size 49348
(85.0 %, 49282 bytes)
timestamp 183 size 49282
(85.0 %, 49180 bytes)
timestamp 185 size 49180
(85.1 %, 49093 bytes)
timestamp 188 size 49093
(85.1 %, 48949 bytes)
timestamp 190 size 48949
