===< 3269867 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 619403 bytes)
timestamp 21 size 619403
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.5 %, 617974 bytes)
timestamp 55 size 617974
(0.7 %, 616716 bytes)
timestamp 77 size 616716
===< pass_clang_binsrch :: remove-unused-function >===
(1.8 %, 609898 bytes)
timestamp 105 size 609898
===< pass_lines :: 0 >===
(1.8 %, 610045 bytes)
timestamp 117 size 610045
(1.8 %, 610009 bytes)
timestamp 222 size 610009
(1.8 %, 609982 bytes)
timestamp 245 size 609982
(1.8 %, 609949 bytes)
timestamp 296 size 609949
(1.8 %, 609917 bytes)
timestamp 309 size 609917
(1.8 %, 609888 bytes)
timestamp 320 size 609888
===< pass_lines :: 1 >===
(1.7 %, 610570 bytes)
timestamp 331 size 610570
(2.1 %, 608065 bytes)
timestamp 344 size 608065
(2.2 %, 607707 bytes)
timestamp 402 size 607707
(2.2 %, 607348 bytes)
timestamp 424 size 607348
(2.3 %, 607067 bytes)
timestamp 435 size 607067
(2.3 %, 606881 bytes)
timestamp 480 size 606881
(2.4 %, 606677 bytes)
timestamp 492 size 606677
(2.4 %, 606514 bytes)
timestamp 508 size 606514
(2.4 %, 606398 bytes)
timestamp 542 size 606398
(2.4 %, 606282 bytes)
timestamp 562 size 606282
(2.4 %, 606166 bytes)
timestamp 586 size 606166
(2.5 %, 606050 bytes)
timestamp 597 size 606050
(2.5 %, 605964 bytes)
timestamp 615 size 605964
(6.8 %, 579333 bytes)
timestamp 629 size 579333
(8.4 %, 569312 bytes)
timestamp 641 size 569312
(8.5 %, 568796 bytes)
timestamp 659 size 568796
(8.5 %, 568725 bytes)
timestamp 671 size 568725
(8.6 %, 568023 bytes)
timestamp 682 size 568023
(8.6 %, 567918 bytes)
timestamp 698 size 567918
(8.7 %, 567120 bytes)
timestamp 717 size 567120
(8.8 %, 566495 bytes)
timestamp 727 size 566495
(8.8 %, 566459 bytes)
timestamp 742 size 566459
(8.9 %, 566100 bytes)
timestamp 757 size 566100
(8.9 %, 566054 bytes)
timestamp 773 size 566054
(9.0 %, 565452 bytes)
timestamp 796 size 565452
(9.1 %, 564753 bytes)
timestamp 817 size 564753
(27.0 %, 453689 bytes)
timestamp 826 size 453689
(27.1 %, 452633 bytes)
timestamp 834 size 452633
(27.2 %, 452579 bytes)
timestamp 841 size 452579
(27.2 %, 452518 bytes)
timestamp 849 size 452518
(27.2 %, 452461 bytes)
timestamp 857 size 452461
(27.2 %, 452378 bytes)
timestamp 865 size 452378
(27.2 %, 452321 bytes)
timestamp 872 size 452321
(27.2 %, 452266 bytes)
timestamp 880 size 452266
(27.2 %, 452212 bytes)
timestamp 888 size 452212
(27.2 %, 452131 bytes)
timestamp 896 size 452131
(27.2 %, 452002 bytes)
timestamp 909 size 452002
(27.3 %, 451959 bytes)
timestamp 921 size 451959
(27.3 %, 451869 bytes)
timestamp 939 size 451869
(27.4 %, 450874 bytes)
timestamp 948 size 450874
(27.4 %, 450778 bytes)
timestamp 956 size 450778
(27.5 %, 450514 bytes)
timestamp 966 size 450514
(27.5 %, 450440 bytes)
timestamp 983 size 450440
(27.5 %, 450374 bytes)
timestamp 992 size 450374
(27.5 %, 450316 bytes)
timestamp 1029 size 450316
(27.5 %, 450258 bytes)
timestamp 1047 size 450258
(27.5 %, 450200 bytes)
timestamp 1066 size 450200
(27.5 %, 450148 bytes)
timestamp 1085 size 450148
(37.1 %, 391083 bytes)
timestamp 1105 size 391083
(37.2 %, 390449 bytes)
timestamp 1115 size 390449
(37.2 %, 390417 bytes)
timestamp 1130 size 390417
(37.2 %, 390389 bytes)
timestamp 1138 size 390389
(37.2 %, 390364 bytes)
timestamp 1146 size 390364
(37.2 %, 390328 bytes)
timestamp 1154 size 390328
(37.2 %, 390235 bytes)
timestamp 1162 size 390235
(37.2 %, 390207 bytes)
timestamp 1170 size 390207
(37.2 %, 390180 bytes)
timestamp 1177 size 390180
(37.2 %, 390145 bytes)
