===< 1333018 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 158054 bytes)
timestamp 5 size 158054
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(1.0 %, 157094 bytes)
timestamp 22 size 157094
===< pass_clang_binsrch :: remove-unused-function >===
(4.1 %, 152271 bytes)
timestamp 26 size 152271
===< pass_lines :: 0 >===
(4.0 %, 152418 bytes)
timestamp 29 size 152418
(4.0 %, 152343 bytes)
timestamp 51 size 152343
(4.0 %, 152312 bytes)
timestamp 59 size 152312
(4.1 %, 152285 bytes)
timestamp 69 size 152285
(4.1 %, 152253 bytes)
timestamp 82 size 152253
(4.1 %, 152224 bytes)
timestamp 85 size 152224
===< pass_lines :: 1 >===
(3.7 %, 152817 bytes)
timestamp 88 size 152817
(6.5 %, 148451 bytes)
timestamp 94 size 148451
(6.8 %, 147934 bytes)
timestamp 99 size 147934
(7.2 %, 147359 bytes)
timestamp 102 size 147359
(7.5 %, 146856 bytes)
timestamp 104 size 146856
(7.6 %, 146624 bytes)
timestamp 115 size 146624
(7.9 %, 146242 bytes)
timestamp 117 size 146242
(8.0 %, 146018 bytes)
timestamp 120 size 146018
(8.2 %, 145794 bytes)
timestamp 122 size 145794
(8.3 %, 145498 bytes)
timestamp 124 size 145498
(8.6 %, 145117 bytes)
timestamp 127 size 145117
(8.7 %, 144893 bytes)
timestamp 129 size 144893
(8.9 %, 144671 bytes)
timestamp 131 size 144671
(9.0 %, 144378 bytes)
timestamp 134 size 144378
(9.1 %, 144296 bytes)
timestamp 137 size 144296
(9.2 %, 144157 bytes)
timestamp 139 size 144157
(9.3 %, 143941 bytes)
timestamp 141 size 143941
(9.4 %, 143829 bytes)
timestamp 143 size 143829
(9.6 %, 143421 bytes)
timestamp 145 size 143421
(9.7 %, 143292 bytes)
timestamp 148 size 143292
(10.3 %, 142416 bytes)
timestamp 151 size 142416
(10.4 %, 142300 bytes)
timestamp 153 size 142300
(25.0 %, 119116 bytes)
timestamp 155 size 119116
