===< 249484 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 141757 bytes)
timestamp 3 size 141757
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.8 %, 140880 bytes)
timestamp 17 size 140880
===< pass_clang_binsrch :: remove-unused-function >===
(18.7 %, 115429 bytes)
timestamp 20 size 115429
===< pass_lines :: 0 >===
(18.6 %, 115670 bytes)
timestamp 22 size 115670
(19.6 %, 114245 bytes)
timestamp 26 size 114245
(19.9 %, 113752 bytes)
timestamp 28 size 113752
(20.3 %, 113231 bytes)
timestamp 30 size 113231
(20.8 %, 112469 bytes)
timestamp 32 size 112469
(21.0 %, 112246 bytes)
timestamp 35 size 112246
(21.1 %, 112016 bytes)
timestamp 37 size 112016
(21.3 %, 111747 bytes)
timestamp 39 size 111747
(21.4 %, 111637 bytes)
timestamp 46 size 111637
(21.5 %, 111518 bytes)
timestamp 48 size 111518
(21.6 %, 111438 bytes)
timestamp 50 size 111438
(21.6 %, 111344 bytes)
timestamp 52 size 111344
(21.7 %, 111275 bytes)
timestamp 53 size 111275
(21.7 %, 111170 bytes)
timestamp 55 size 111170
(21.8 %, 111066 bytes)
timestamp 57 size 111066
(21.9 %, 110955 bytes)
timestamp 58 size 110955
(21.9 %, 110920 bytes)
timestamp 65 size 110920
(21.9 %, 110889 bytes)
timestamp 70 size 110889
(22.0 %, 110856 bytes)
timestamp 81 size 110856
(22.0 %, 110823 bytes)
timestamp 83 size 110823
(22.0 %, 110792 bytes)
timestamp 85 size 110792
(22.0 %, 110762 bytes)
timestamp 87 size 110762
(22.1 %, 110717 bytes)
timestamp 89 size 110717
(22.1 %, 110683 bytes)
timestamp 91 size 110683
(22.1 %, 110638 bytes)
timestamp 93 size 110638
(22.1 %, 110596 bytes)
timestamp 94 size 110596
(22.2 %, 110564 bytes)
timestamp 96 size 110564
(22.5 %, 110127 bytes)
timestamp 98 size 110127
===< pass_lines :: 1 >===
(22.2 %, 110548 bytes)
timestamp 100 size 110548
(22.8 %, 109627 bytes)
timestamp 105 size 109627
(23.5 %, 108730 bytes)
timestamp 107 size 108730
(23.8 %, 108304 bytes)
timestamp 113 size 108304
(24.0 %, 107900 bytes)
timestamp 114 size 107900
(24.2 %, 107687 bytes)
timestamp 123 size 107687
(24.9 %, 106678 bytes)
timestamp 129 size 106678
(25.0 %, 106545 bytes)
timestamp 131 size 106545
(25.1 %, 106422 bytes)
timestamp 132 size 106422
(27.2 %, 103345 bytes)
timestamp 135 size 103345
(27.3 %, 103247 bytes)
timestamp 139 size 103247
(27.4 %, 103068 bytes)
timestamp 140 size 103068
(27.5 %, 103002 bytes)
timestamp 142 size 103002
(27.6 %, 102912 bytes)
timestamp 152 size 102912
(27.6 %, 102888 bytes)
timestamp 155 size 102888
(27.6 %, 102857 bytes)
timestamp 158 size 102857
(27.7 %, 102771 bytes)
timestamp 160 size 102771
(27.7 %, 102730 bytes)
timestamp 162 size 102730
(27.8 %, 102530 bytes)
timestamp 165 size 102530
(27.8 %, 102506 bytes)
timestamp 166 size 102506
(28.1 %, 102141 bytes)
timestamp 168 size 102141
(28.1 %, 102103 bytes)
timestamp 169 size 102103
(28.1 %, 102069 bytes)
timestamp 171 size 102069
(28.2 %, 102026 bytes)
timestamp 172 size 102026
(28.2 %, 101982 bytes)
timestamp 174 size 101982
(28.2 %, 101945 bytes)
timestamp 175 size 101945
(28.3 %, 101908 bytes)
timestamp 177 size 101908
(28.3 %, 101883 bytes)
timestamp 180 size 101883
(28.3 %, 101802 bytes)
timestamp 186 size 101802
(28.6 %, 101373 bytes)
timestamp 188 size 101373
(28.7 %, 101335 bytes)
timestamp 189 size 101335
(28.7 %, 101291 bytes)
timestamp 191 size 101291
(29.0 %, 100809 bytes)
timestamp 192 size 100809
(29.6 %, 100049 bytes)
timestamp 194 size 100049
(29.6 %, 100008 bytes)
timestamp 196 size 100008
(29.6 %, 99973 bytes)
timestamp 197 size 99973
(29.7 %, 99929 bytes)
timestamp 198 size 99929
(29.7 %, 99903 bytes)
timestamp 201 size 99903
(30.0 %, 99421 bytes)
timestamp 202 size 99421
(30.0 %, 99383 bytes)
timestamp 204 size 99383
(30.1 %, 99339 bytes)
timestamp 205 size 99339
(30.1 %, 99302 bytes)
timestamp 207 size 99302
(30.1 %, 99233 bytes)
timestamp 209 size 99233
(30.2 %, 99202 bytes)
timestamp 211 size 99202
(30.2 %, 99177 bytes)
timestamp 212 size 99177
(30.2 %, 99127 bytes)
timestamp 214 size 99127
(30.5 %, 98767 bytes)
timestamp 216 size 98767
(31.1 %, 97928 bytes)
timestamp 218 size 97928
(31.1 %, 97890 bytes)
timestamp 221 size 97890
(31.1 %, 97845 bytes)
timestamp 223 size 97845
(31.2 %, 97800 bytes)
timestamp 226 size 97800
(31.2 %, 97759 bytes)
timestamp 228 size 97759
(31.2 %, 97720 bytes)
timestamp 230 size 97720
(31.2 %, 97675 bytes)
timestamp 233 size 97675
(31.3 %, 97634 bytes)
timestamp 236 size 97634
(31.3 %, 97593 bytes)
timestamp 237 size 97593
(31.3 %, 97554 bytes)
timestamp 238 size 97554
(31.4 %, 97512 bytes)
timestamp 241 size 97512
(31.4 %, 97467 bytes)
timestamp 243 size 97467
(31.5 %, 97363 bytes)
timestamp 250 size 97363
(31.5 %, 97342 bytes)
timestamp 251 size 97342
(31.5 %, 97310 bytes)
timestamp 253 size 97310
(31.6 %, 97211 bytes)
timestamp 254 size 97211
(31.6 %, 97163 bytes)
timestamp 256 size 97163
(31.6 %, 97115 bytes)
timestamp 257 size 97115
(31.7 %, 97080 bytes)
timestamp 269 size 97080
(31.7 %, 97019 bytes)
timestamp 271 size 97019
(31.7 %, 96995 bytes)
timestamp 272 size 96995
(31.7 %, 96977 bytes)
timestamp 274 size 96977
(31.7 %, 96961 bytes)
timestamp 275 size 96961
(31.8 %, 96932 bytes)
timestamp 277 size 96932
===< pass_lines :: 2 >===
(31.5 %, 97291 bytes)
timestamp 279 size 97291
(31.6 %, 97194 bytes)
timestamp 295 size 97194
(38.3 %, 87634 bytes)
timestamp 297 size 87634
(38.6 %, 87223 bytes)
timestamp 299 size 87223
(51.6 %, 68684 bytes)
timestamp 300 size 68684
(51.7 %, 68595 bytes)
timestamp 302 size 68595
(51.8 %, 68486 bytes)
timestamp 303 size 68486
(51.9 %, 68389 bytes)
timestamp 304 size 68389
(51.9 %, 68298 bytes)
timestamp 306 size 68298
(52.0 %, 68204 bytes)
timestamp 307 size 68204
(52.1 %, 68101 bytes)
timestamp 309 size 68101
(52.1 %, 68011 bytes)
timestamp 310 size 68011
(52.2 %, 67918 bytes)
timestamp 311 size 67918
(52.3 %, 67825 bytes)
timestamp 313 size 67825
(52.3 %, 67741 bytes)
timestamp 314 size 67741
(52.4 %, 67658 bytes)
timestamp 315 size 67658
(52.4 %, 67580 bytes)
timestamp 316 size 67580
(52.5 %, 67486 bytes)
timestamp 318 size 67486
(52.5 %, 67405 bytes)
timestamp 319 size 67405
(52.6 %, 67323 bytes)
timestamp 320 size 67323
(52.7 %, 67247 bytes)
timestamp 321 size 67247
(52.7 %, 67157 bytes)
timestamp 323 size 67157
(52.8 %, 67067 bytes)
timestamp 324 size 67067
(52.9 %, 66977 bytes)
timestamp 325 size 66977
(52.9 %, 66896 bytes)
timestamp 327 size 66896
(53.0 %, 66804 bytes)
timestamp 328 size 66804
(53.0 %, 66722 bytes)
timestamp 329 size 66722
(53.1 %, 66622 bytes)
timestamp 330 size 66622
(53.2 %, 66547 bytes)
timestamp 332 size 66547
(53.2 %, 66498 bytes)
timestamp 333 size 66498
(53.2 %, 66454 bytes)
timestamp 335 size 66454
(53.2 %, 66413 bytes)
timestamp 336 size 66413
(53.3 %, 66350 bytes)
timestamp 341 size 66350
(53.7 %, 65720 bytes)
timestamp 345 size 65720
(54.1 %, 65161 bytes)
timestamp 351 size 65161
(58.9 %, 58408 bytes)
timestamp 355 size 58408
(58.9 %, 58362 bytes)
timestamp 357 size 58362
(58.9 %, 58316 bytes)
timestamp 359 size 58316
(59.0 %, 58263 bytes)
timestamp 361 size 58263
(59.0 %, 58216 bytes)
timestamp 363 size 58216
(59.0 %, 58179 bytes)
timestamp 365 size 58179
(59.1 %, 58140 bytes)
timestamp 367 size 58140
(59.1 %, 58105 bytes)
timestamp 369 size 58105
(59.1 %, 58069 bytes)
timestamp 371 size 58069
(59.2 %, 58013 bytes)
timestamp 373 size 58013
(59.2 %, 57970 bytes)
timestamp 375 size 57970
(59.2 %, 57929 bytes)
timestamp 376 size 57929
(59.3 %, 57885 bytes)
timestamp 378 size 57885
(59.3 %, 57836 bytes)
timestamp 379 size 57836
(59.3 %, 57795 bytes)
timestamp 380 size 57795
(59.3 %, 57754 bytes)
timestamp 381 size 57754
(59.4 %, 57706 bytes)
timestamp 383 size 57706
(59.4 %, 57685 bytes)
timestamp 393 size 57685
===< pass_lines :: 3 >===
(59.2 %, 57990 bytes)
timestamp 395 size 57990
(59.7 %, 57290 bytes)
timestamp 407 size 57290
(59.7 %, 57226 bytes)
timestamp 410 size 57226
(60.6 %, 55909 bytes)
timestamp 412 size 55909
(60.7 %, 55820 bytes)
timestamp 421 size 55820
(60.7 %, 55788 bytes)
timestamp 426 size 55788
(60.8 %, 55733 bytes)
timestamp 427 size 55733
(61.0 %, 55357 bytes)
timestamp 432 size 55357
(61.0 %, 55336 bytes)
timestamp 433 size 55336
(61.1 %, 55300 bytes)
timestamp 435 size 55300
(61.1 %, 55267 bytes)
timestamp 436 size 55267
(61.1 %, 55231 bytes)
timestamp 437 size 55231
(61.1 %, 55201 bytes)
timestamp 442 size 55201
===< pass_lines :: 4 >===
(60.9 %, 55536 bytes)
timestamp 457 size 55536
(61.0 %, 55383 bytes)
timestamp 463 size 55383
(61.4 %, 54772 bytes)
timestamp 465 size 54772
(61.5 %, 54698 bytes)
timestamp 474 size 54698
(61.9 %, 54171 bytes)
timestamp 476 size 54171
(63.9 %, 51244 bytes)
timestamp 478 size 51244
(64.8 %, 50040 bytes)
timestamp 481 size 50040
(64.8 %, 49985 bytes)
timestamp 483 size 49985
(64.8 %, 49961 bytes)
timestamp 484 size 49961
(64.9 %, 49892 bytes)
timestamp 485 size 49892
(64.9 %, 49804 bytes)
timestamp 490 size 49804
(65.0 %, 49784 bytes)
timestamp 500 size 49784
(76.4 %, 33469 bytes)
timestamp 501 size 33469
(76.5 %, 33434 bytes)
timestamp 503 size 33434
(76.5 %, 33393 bytes)
timestamp 506 size 33393
(76.5 %, 33361 bytes)
timestamp 507 size 33361
(76.5 %, 33328 bytes)
timestamp 509 size 33328
(76.6 %, 33288 bytes)
timestamp 510 size 33288
(76.6 %, 33255 bytes)
timestamp 510 size 33255
(77.3 %, 32186 bytes)
timestamp 512 size 32186
(84.9 %, 21488 bytes)
timestamp 514 size 21488
(84.9 %, 21456 bytes)
timestamp 515 size 21456
(84.9 %, 21417 bytes)
timestamp 516 size 21417
(85.0 %, 21378 bytes)
timestamp 517 size 21378
(85.0 %, 21335 bytes)
timestamp 518 size 21335
(85.0 %, 21303 bytes)
timestamp 519 size 21303
(85.0 %, 21267 bytes)
timestamp 519 size 21267
(85.1 %, 21212 bytes)
timestamp 521 size 21212
(85.1 %, 21157 bytes)
timestamp 522 size 21157
(85.1 %, 21119 bytes)
timestamp 523 size 21119
(85.2 %, 21079 bytes)
timestamp 524 size 21079
(85.2 %, 21029 bytes)
timestamp 529 size 21029
(85.3 %, 20922 bytes)
timestamp 531 size 20922
===< pass_lines :: 6 >===
(85.1 %, 21220 bytes)
timestamp 537 size 21220
(85.7 %, 20296 bytes)
timestamp 546 size 20296
(86.6 %, 19092 bytes)
timestamp 547 size 19092
(86.6 %, 19023 bytes)
timestamp 548 size 19023
(86.6 %, 18978 bytes)
timestamp 559 size 18978
(86.7 %, 18937 bytes)
timestamp 561 size 18937
(86.7 %, 18905 bytes)
timestamp 562 size 18905
(86.7 %, 18864 bytes)
timestamp 564 size 18864
(86.7 %, 18842 bytes)
timestamp 565 size 18842
(86.8 %, 18779 bytes)
timestamp 566 size 18779
===< pass_lines :: 8 >===
(86.6 %, 19065 bytes)
timestamp 579 size 19065
===< pass_lines :: 10 >===
(86.4 %, 19351 bytes)
timestamp 611 size 19351
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(87.2 %, 18212 bytes)
timestamp 645 size 18212
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(87.3 %, 18090 bytes)
timestamp 653 size 18090
(87.3 %, 18080 bytes)
timestamp 656 size 18080
(87.3 %, 18069 bytes)
timestamp 660 size 18069
(87.3 %, 18063 bytes)
timestamp 664 size 18063
(87.4 %, 17880 bytes)
timestamp 665 size 17880
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens-to-zero >===
(87.4 %, 17870 bytes)
timestamp 667 size 17870
(87.4 %, 17860 bytes)
timestamp 668 size 17860
(87.5 %, 17827 bytes)
timestamp 669 size 17827
(87.5 %, 17821 bytes)
timestamp 670 size 17821
(87.5 %, 17728 bytes)
timestamp 671 size 17728
(87.5 %, 17721 bytes)
timestamp 672 size 17721
(87.5 %, 17700 bytes)
timestamp 673 size 17700
(87.6 %, 17611 bytes)
timestamp 674 size 17611
(87.6 %, 17604 bytes)
timestamp 675 size 17604
(87.6 %, 17574 bytes)
timestamp 676 size 17574
(87.7 %, 17517 bytes)
timestamp 677 size 17517
(87.7 %, 17510 bytes)
timestamp 678 size 17510
(87.7 %, 17489 bytes)
timestamp 678 size 17489
(87.7 %, 17445 bytes)
timestamp 679 size 17445
(87.7 %, 17438 bytes)
timestamp 680 size 17438
(87.7 %, 17408 bytes)
timestamp 681 size 17408
(87.8 %, 17398 bytes)
timestamp 682 size 17398
(87.8 %, 17388 bytes)
timestamp 683 size 17388
(87.8 %, 17335 bytes)
timestamp 684 size 17335
(87.8 %, 17329 bytes)
timestamp 685 size 17329
(87.8 %, 17319 bytes)
timestamp 686 size 17319
(87.8 %, 17295 bytes)
timestamp 690 size 17295
(87.8 %, 17288 bytes)
timestamp 691 size 17288
(87.8 %, 17277 bytes)
timestamp 692 size 17277
(87.9 %, 17186 bytes)
timestamp 693 size 17186
(87.9 %, 17179 bytes)
timestamp 694 size 17179
(87.9 %, 17149 bytes)
timestamp 695 size 17149
(88.0 %, 17092 bytes)
timestamp 696 size 17092
(88.0 %, 17085 bytes)
timestamp 696 size 17085
(88.0 %, 17064 bytes)
timestamp 697 size 17064
(88.0 %, 17036 bytes)
timestamp 699 size 17036
(88.0 %, 17029 bytes)
timestamp 699 size 17029
(88.1 %, 16921 bytes)
timestamp 701 size 16921
(88.1 %, 16915 bytes)
timestamp 702 size 16915
(88.1 %, 16847 bytes)
timestamp 713 size 16847
(88.1 %, 16841 bytes)
timestamp 714 size 16841
(88.2 %, 16831 bytes)
timestamp 715 size 16831
(88.2 %, 16813 bytes)
timestamp 716 size 16813
(88.2 %, 16795 bytes)
timestamp 716 size 16795
(88.2 %, 16786 bytes)
timestamp 717 size 16786
(88.2 %, 16780 bytes)
timestamp 718 size 16780
(88.2 %, 16770 bytes)
timestamp 719 size 16770
(88.3 %, 16691 bytes)
timestamp 720 size 16691
(88.3 %, 16684 bytes)
timestamp 720 size 16684
(88.3 %, 16673 bytes)
timestamp 721 size 16673
(88.3 %, 16598 bytes)
timestamp 722 size 16598
(88.3 %, 16591 bytes)
timestamp 723 size 16591
(88.3 %, 16561 bytes)
timestamp 724 size 16561
(88.4 %, 16533 bytes)
timestamp 725 size 16533
(88.4 %, 16526 bytes)
timestamp 726 size 16526
(88.4 %, 16496 bytes)
timestamp 726 size 16496
(88.4 %, 16487 bytes)
timestamp 729 size 16487
(88.4 %, 16481 bytes)
timestamp 729 size 16481
(88.4 %, 16471 bytes)
timestamp 730 size 16471
(88.5 %, 16390 bytes)
timestamp 731 size 16390
(88.5 %, 16383 bytes)
timestamp 732 size 16383
(88.5 %, 16362 bytes)
timestamp 733 size 16362
(88.5 %, 16320 bytes)
timestamp 734 size 16320
(88.5 %, 16313 bytes)
timestamp 735 size 16313
(88.5 %, 16283 bytes)
timestamp 736 size 16283
(88.6 %, 16255 bytes)
timestamp 736 size 16255
(88.6 %, 16248 bytes)
timestamp 737 size 16248
(88.6 %, 16218 bytes)
timestamp 738 size 16218
(88.6 %, 16212 bytes)
timestamp 739 size 16212
(88.6 %, 16202 bytes)
timestamp 740 size 16202
(88.6 %, 16198 bytes)
timestamp 741 size 16198
(88.6 %, 16194 bytes)
timestamp 742 size 16194
(88.9 %, 15834 bytes)
timestamp 745 size 15834
(88.9 %, 15785 bytes)
timestamp 756 size 15785
(88.9 %, 15781 bytes)
timestamp 757 size 15781
(88.9 %, 15777 bytes)
timestamp 758 size 15777
(88.9 %, 15773 bytes)
timestamp 759 size 15773
(88.9 %, 15769 bytes)
timestamp 761 size 15769
(89.2 %, 15303 bytes)
timestamp 761 size 15303
(89.3 %, 15264 bytes)
timestamp 767 size 15264
(89.6 %, 14771 bytes)
timestamp 772 size 14771
(89.6 %, 14767 bytes)
timestamp 773 size 14767
(89.6 %, 14762 bytes)
timestamp 773 size 14762
(90.1 %, 13997 bytes)
timestamp 775 size 13997
(90.2 %, 13975 bytes)
timestamp 780 size 13975
(90.2 %, 13961 bytes)
timestamp 783 size 13961
(90.2 %, 13957 bytes)
timestamp 792 size 13957
(90.2 %, 13953 bytes)
timestamp 793 size 13953
(90.2 %, 13948 bytes)
timestamp 794 size 13948
(90.2 %, 13931 bytes)
timestamp 796 size 13931
(90.5 %, 13548 bytes)
timestamp 797 size 13548
(90.9 %, 12964 bytes)
timestamp 798 size 12964
(90.9 %, 12960 bytes)
timestamp 799 size 12960
(90.9 %, 12956 bytes)
timestamp 800 size 12956
(90.9 %, 12914 bytes)
timestamp 801 size 12914
(91.1 %, 12589 bytes)
timestamp 802 size 12589
(91.1 %, 12585 bytes)
timestamp 803 size 12585
(91.1 %, 12581 bytes)
timestamp 804 size 12581
(91.1 %, 12577 bytes)
timestamp 804 size 12577
(91.2 %, 12555 bytes)
timestamp 805 size 12555
(91.2 %, 12529 bytes)
timestamp 811 size 12529
(91.2 %, 12469 bytes)
timestamp 817 size 12469
(91.2 %, 12465 bytes)
timestamp 819 size 12465
(91.2 %, 12461 bytes)
timestamp 820 size 12461
===< pass_clang :: callexpr-to-value >===
(91.2 %, 12435 bytes)
timestamp 844 size 12435
===< pass_clang :: replace-callexpr >===
(91.2 %, 12437 bytes)
timestamp 849 size 12437
(91.2 %, 12459 bytes)
timestamp 850 size 12459
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(91.9 %, 11527 bytes)
timestamp 885 size 11527
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(91.9 %, 11479 bytes)
timestamp 890 size 11479
(92.0 %, 11431 bytes)
timestamp 890 size 11431
(92.0 %, 11384 bytes)
timestamp 891 size 11384
(92.0 %, 11352 bytes)
timestamp 892 size 11352
(92.0 %, 11312 bytes)
timestamp 893 size 11312
(92.1 %, 11264 bytes)
timestamp 893 size 11264
(92.1 %, 11217 bytes)
timestamp 894 size 11217
(92.1 %, 11181 bytes)
timestamp 895 size 11181
(92.2 %, 11123 bytes)
timestamp 896 size 11123
(92.2 %, 11075 bytes)
timestamp 897 size 11075
(92.2 %, 11027 bytes)
timestamp 898 size 11027
(92.3 %, 10993 bytes)
timestamp 904 size 10993
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(92.3 %, 10968 bytes)
timestamp 905 size 10968
(92.3 %, 10934 bytes)
timestamp 906 size 10934
(92.3 %, 10909 bytes)
timestamp 906 size 10909
(92.3 %, 10882 bytes)
timestamp 907 size 10882
(92.4 %, 10855 bytes)
timestamp 908 size 10855
(92.4 %, 10828 bytes)
timestamp 908 size 10828
(92.4 %, 10823 bytes)
timestamp 909 size 10823
(92.4 %, 10818 bytes)
timestamp 910 size 10818
(92.4 %, 10792 bytes)
timestamp 911 size 10792
(92.4 %, 10778 bytes)
timestamp 912 size 10778
(92.4 %, 10751 bytes)
timestamp 913 size 10751
(92.5 %, 10724 bytes)
timestamp 913 size 10724
(92.5 %, 10698 bytes)
timestamp 914 size 10698
(92.5 %, 10663 bytes)
timestamp 915 size 10663
(92.5 %, 10649 bytes)
