===< 669428 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 553139 bytes)
timestamp 11 size 553139
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(0.5 %, 551664 bytes)
timestamp 31 size 551664
(0.7 %, 550415 bytes)
timestamp 43 size 550415
===< pass_clang_binsrch :: remove-unused-function >===
(2.8 %, 538571 bytes)
timestamp 58 size 538571
===< pass_lines :: 0 >===
(2.8 %, 538694 bytes)
timestamp 63 size 538694
(2.8 %, 538691 bytes)
timestamp 97 size 538691
(2.8 %, 538688 bytes)
timestamp 103 size 538688
(2.8 %, 538685 bytes)
timestamp 108 size 538685
(2.8 %, 538654 bytes)
timestamp 116 size 538654
(2.8 %, 538627 bytes)
timestamp 130 size 538627
(2.8 %, 538594 bytes)
timestamp 159 size 538594
(2.8 %, 538562 bytes)
timestamp 165 size 538562
(2.8 %, 538533 bytes)
timestamp 170 size 538533
===< pass_lines :: 1 >===
(2.8 %, 539015 bytes)
timestamp 175 size 539015
(3.0 %, 537934 bytes)
timestamp 189 size 537934
(3.1 %, 537206 bytes)
timestamp 201 size 537206
(3.2 %, 536812 bytes)
timestamp 213 size 536812
(3.2 %, 536427 bytes)
timestamp 219 size 536427
(4.7 %, 528062 bytes)
timestamp 225 size 528062
(4.8 %, 527572 bytes)
timestamp 240 size 527572
(4.9 %, 527398 bytes)
timestamp 255 size 527398
(4.9 %, 527071 bytes)
timestamp 260 size 527071
(4.9 %, 526897 bytes)
timestamp 265 size 526897
(5.0 %, 526729 bytes)
timestamp 274 size 526729
(5.0 %, 526561 bytes)
timestamp 283 size 526561
(5.9 %, 521839 bytes)
timestamp 291 size 521839
(5.9 %, 521659 bytes)
timestamp 297 size 521659
(5.9 %, 521596 bytes)
timestamp 302 size 521596
(5.9 %, 521523 bytes)
timestamp 308 size 521523
(5.9 %, 521441 bytes)
timestamp 313 size 521441
(5.9 %, 521353 bytes)
timestamp 319 size 521353
(6.0 %, 521272 bytes)
timestamp 324 size 521272
(6.0 %, 521172 bytes)
timestamp 330 size 521172
(6.0 %, 521063 bytes)
timestamp 338 size 521063
(6.0 %, 520998 bytes)
timestamp 347 size 520998
(6.0 %, 520942 bytes)
timestamp 352 size 520942
(6.0 %, 520869 bytes)
timestamp 357 size 520869
(6.1 %, 520650 bytes)
timestamp 369 size 520650
(6.1 %, 520431 bytes)
timestamp 374 size 520431
(6.1 %, 520332 bytes)
timestamp 382 size 520332
(6.1 %, 520260 bytes)
timestamp 410 size 520260
(6.2 %, 520202 bytes)
timestamp 418 size 520202
(6.2 %, 520144 bytes)
timestamp 426 size 520144
(6.2 %, 520088 bytes)
timestamp 433 size 520088
(6.2 %, 520032 bytes)
timestamp 442 size 520032
(6.2 %, 519976 bytes)
timestamp 450 size 519976
(6.2 %, 519920 bytes)
timestamp 459 size 519920
(6.2 %, 519864 bytes)
timestamp 464 size 519864
(6.2 %, 519810 bytes)
timestamp 469 size 519810
(6.2 %, 519776 bytes)
timestamp 483 size 519776
(6.2 %, 519733 bytes)
timestamp 489 size 519733
(6.2 %, 519708 bytes)
timestamp 494 size 519708
(6.2 %, 519683 bytes)
timestamp 499 size 519683
(6.3 %, 519665 bytes)
timestamp 505 size 519665
(6.3 %, 519595 bytes)
timestamp 514 size 519595
(6.3 %, 519489 bytes)
timestamp 519 size 519489
(6.3 %, 519374 bytes)
timestamp 524 size 519374
(6.3 %, 519348 bytes)
timestamp 531 size 519348
(6.3 %, 519302 bytes)
timestamp 541 size 519302
(6.4 %, 518846 bytes)
timestamp 557 size 518846
(6.4 %, 518821 bytes)
timestamp 566 size 518821
(6.4 %, 518792 bytes)
timestamp 575 size 518792
(6.4 %, 518762 bytes)
timestamp 586 size 518762
(6.4 %, 518702 bytes)
timestamp 594 size 518702
(6.5 %, 518393 bytes)
timestamp 602 size 518393
(6.5 %, 518378 bytes)
timestamp 613 size 518378
(6.5 %, 518352 bytes)
timestamp 620 size 518352
(6.5 %, 518279 bytes)
timestamp 632 size 518279
(6.5 %, 518206 bytes)
timestamp 636 size 518206
(6.7 %, 517411 bytes)
timestamp 644 size 517411
(6.7 %, 517341 bytes)
timestamp 650 size 517341
(6.7 %, 517282 bytes)
timestamp 658 size 517282
(6.7 %, 517223 bytes)
timestamp 663 size 517223
(6.7 %, 517164 bytes)
timestamp 668 size 517164
(6.7 %, 517105 bytes)
timestamp 673 size 517105
(6.7 %, 516999 bytes)
timestamp 681 size 516999
(6.7 %, 516966 bytes)
timestamp 689 size 516966
(6.7 %, 516933 bytes)
timestamp 694 size 516933
(6.7 %, 516901 bytes)
timestamp 705 size 516901
(6.8 %, 516866 bytes)
timestamp 755 size 516866
===< pass_lines :: 2 >===
(6.7 %, 517422 bytes)
timestamp 762 size 517422
(6.8 %, 516385 bytes)
timestamp 779 size 516385
(7.7 %, 511762 bytes)
timestamp 784 size 511762
(7.7 %, 511396 bytes)
timestamp 796 size 511396
(8.2 %, 508981 bytes)
timestamp 801 size 508981
(8.4 %, 508020 bytes)
timestamp 806 size 508020
(8.5 %, 507068 bytes)
timestamp 827 size 507068
(19.2 %, 447917 bytes)
timestamp 834 size 447917
(19.2 %, 447735 bytes)
timestamp 840 size 447735
(19.3 %, 447604 bytes)
timestamp 848 size 447604
(19.3 %, 447518 bytes)
timestamp 859 size 447518
(19.3 %, 447254 bytes)
timestamp 868 size 447254
