===< 3937392 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 216579 bytes)
timestamp 23 size 216579
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(1.4 %, 214123 bytes)
timestamp 59 size 214123
===< pass_lines :: 0 >===
(1.3 %, 214252 bytes)
timestamp 70 size 214252
(1.4 %, 214220 bytes)
timestamp 118 size 214220
(1.4 %, 214193 bytes)
timestamp 134 size 214193
(1.4 %, 214151 bytes)
timestamp 163 size 214151
(1.4 %, 214119 bytes)
timestamp 176 size 214119
(1.4 %, 214090 bytes)
timestamp 188 size 214090
===< pass_lines :: 1 >===
(1.2 %, 214593 bytes)
timestamp 200 size 214593
(2.1 %, 212529 bytes)
timestamp 213 size 212529
(2.3 %, 212113 bytes)
timestamp 232 size 212113
(2.6 %, 211565 bytes)
timestamp 244 size 211565
(2.7 %, 211391 bytes)
timestamp 263 size 211391
(2.7 %, 211217 bytes)
timestamp 276 size 211217
(2.8 %, 211045 bytes)
timestamp 287 size 211045
(2.9 %, 210878 bytes)
timestamp 299 size 210878
(5.4 %, 205537 bytes)
timestamp 311 size 205537
(7.8 %, 200196 bytes)
timestamp 333 size 200196
(23.3 %, 166541 bytes)
timestamp 354 size 166541
(41.2 %, 127799 bytes)
timestamp 362 size 127799
(41.2 %, 127675 bytes)
timestamp 369 size 127675
(41.3 %, 127576 bytes)
timestamp 377 size 127576
(41.3 %, 127487 bytes)
timestamp 384 size 127487
(41.3 %, 127393 bytes)
timestamp 392 size 127393
(41.4 %, 127303 bytes)
timestamp 400 size 127303
(41.5 %, 127035 bytes)
timestamp 408 size 127035
(41.6 %, 126897 bytes)
timestamp 416 size 126897
(41.6 %, 126754 bytes)
timestamp 424 size 126754
(41.7 %, 126615 bytes)
timestamp 432 size 126615
(41.7 %, 126513 bytes)
timestamp 440 size 126513
(41.8 %, 126411 bytes)
timestamp 446 size 126411
(41.8 %, 126324 bytes)
timestamp 454 size 126324
(41.9 %, 126265 bytes)
timestamp 462 size 126265
(41.9 %, 126202 bytes)
timestamp 470 size 126202
(42.0 %, 126061 bytes)
timestamp 479 size 126061
(42.0 %, 125920 bytes)
timestamp 487 size 125920
(42.1 %, 125662 bytes)
timestamp 494 size 125662
(42.3 %, 125386 bytes)
timestamp 501 size 125386
(42.3 %, 125289 bytes)
timestamp 508 size 125289
(42.4 %, 125155 bytes)
timestamp 516 size 125155
(42.4 %, 125140 bytes)
timestamp 533 size 125140
(42.4 %, 125068 bytes)
timestamp 540 size 125068
(42.4 %, 125012 bytes)
timestamp 547 size 125012
(42.5 %, 124956 bytes)
timestamp 554 size 124956
(42.5 %, 124900 bytes)
timestamp 562 size 124900
(42.5 %, 124879 bytes)
timestamp 569 size 124879
(42.5 %, 124869 bytes)
timestamp 578 size 124869
(42.5 %, 124855 bytes)
timestamp 585 size 124855
(42.5 %, 124824 bytes)
timestamp 593 size 124824
(42.5 %, 124799 bytes)
timestamp 600 size 124799
(42.5 %, 124781 bytes)
timestamp 608 size 124781
(42.6 %, 124748 bytes)
timestamp 617 size 124748
(42.6 %, 124678 bytes)
timestamp 624 size 124678
(42.6 %, 124652 bytes)
timestamp 631 size 124652
(42.6 %, 124624 bytes)
timestamp 638 size 124624
(43.7 %, 122180 bytes)
timestamp 646 size 122180
(43.8 %, 122146 bytes)
timestamp 654 size 122146
(43.8 %, 122131 bytes)
timestamp 661 size 122131
(44.0 %, 121572 bytes)
timestamp 668 size 121572
(45.1 %, 119149 bytes)
timestamp 674 size 119149
(45.1 %, 119121 bytes)
timestamp 688 size 119121
(45.2 %, 119092 bytes)
timestamp 695 size 119092
(45.2 %, 119057 bytes)
timestamp 702 size 119057
(45.2 %, 119025 bytes)
timestamp 709 size 119025
(45.2 %, 118997 bytes)
timestamp 716 size 118997
(45.2 %, 118962 bytes)
timestamp 723 size 118962
(45.2 %, 118942 bytes)
timestamp 732 size 118942
(45.3 %, 118884 bytes)
timestamp 738 size 118884
(45.3 %, 118856 bytes)
timestamp 746 size 118856
(45.5 %, 118273 bytes)
timestamp 753 size 118273
(45.5 %, 118245 bytes)
timestamp 760 size 118245
(45.6 %, 118226 bytes)
timestamp 767 size 118226
(45.6 %, 118202 bytes)
timestamp 774 size 118202
(45.6 %, 118172 bytes)
timestamp 781 size 118172
(45.6 %, 118154 bytes)
timestamp 804 size 118154
(45.7 %, 117835 bytes)
timestamp 814 size 117835
(45.8 %, 117803 bytes)
timestamp 823 size 117803
(45.8 %, 117756 bytes)
timestamp 832 size 117756
(45.8 %, 117709 bytes)
timestamp 839 size 117709
(45.8 %, 117620 bytes)
timestamp 848 size 117620
(45.9 %, 117531 bytes)
timestamp 855 size 117531
(45.9 %, 117442 bytes)
timestamp 862 size 117442
(46.0 %, 117338 bytes)
timestamp 870 size 117338
(46.0 %, 117317 bytes)
timestamp 877 size 117317
(46.0 %, 117284 bytes)
timestamp 884 size 117284
(46.0 %, 117185 bytes)
timestamp 890 size 117185
(46.1 %, 117137 bytes)
timestamp 897 size 117137
(46.1 %, 117102 bytes)
timestamp 916 size 117102
===< pass_lines :: 2 >===
(45.9 %, 117550 bytes)
timestamp 924 size 117550
(46.0 %, 117334 bytes)
timestamp 939 size 117334
(46.0 %, 117268 bytes)
timestamp 956 size 117268
(46.0 %, 117206 bytes)
timestamp 962 size 117206
(49.1 %, 110529 bytes)
timestamp 969 size 110529
(49.2 %, 110380 bytes)
timestamp 975 size 110380
(49.2 %, 110245 bytes)
timestamp 981 size 110245
(49.3 %, 110178 bytes)
timestamp 990 size 110178
(49.4 %, 109896 bytes)
timestamp 998 size 109896
(49.4 %, 109854 bytes)
timestamp 1004 size 109854
(49.4 %, 109812 bytes)
timestamp 1010 size 109812
(49.5 %, 109767 bytes)
timestamp 1028 size 109767
(49.5 %, 109751 bytes)
timestamp 1034 size 109751
(49.5 %, 109723 bytes)
timestamp 1042 size 109723
(49.8 %, 109042 bytes)
timestamp 1049 size 109042
(49.8 %, 109026 bytes)
timestamp 1055 size 109026
(49.8 %, 108998 bytes)
timestamp 1061 size 108998
(49.8 %, 108968 bytes)
timestamp 1067 size 108968
(49.8 %, 108910 bytes)
timestamp 1073 size 108910
(49.9 %, 108880 bytes)
timestamp 1078 size 108880
(49.9 %, 108846 bytes)
timestamp 1084 size 108846
(49.9 %, 108813 bytes)
timestamp 1091 size 108813
(49.9 %, 108776 bytes)
timestamp 1097 size 108776
(49.9 %, 108744 bytes)
timestamp 1103 size 108744
(49.9 %, 108714 bytes)
timestamp 1109 size 108714
(50.0 %, 108669 bytes)
timestamp 1117 size 108669
(50.0 %, 108624 bytes)
timestamp 1123 size 108624
(50.0 %, 108579 bytes)
timestamp 1129 size 108579
(50.4 %, 107796 bytes)
timestamp 1144 size 107796
(50.4 %, 107768 bytes)
timestamp 1150 size 107768
(50.5 %, 107486 bytes)
timestamp 1156 size 107486
(50.5 %, 107477 bytes)
timestamp 1164 size 107477
(50.5 %, 107468 bytes)
timestamp 1170 size 107468
(50.5 %, 107454 bytes)
timestamp 1176 size 107454
(50.5 %, 107413 bytes)
timestamp 1184 size 107413
(50.5 %, 107391 bytes)
timestamp 1191 size 107391
(50.6 %, 107364 bytes)
timestamp 1202 size 107364
(50.6 %, 107337 bytes)
